                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                    134 	.globl _EX1
                                    135 	.globl _ET1
                                    136 	.globl _ES
                                    137 	.globl _ET2
                                    138 	.globl _E_DIS
                                    139 	.globl _EA
                                    140 	.globl _P
                                    141 	.globl _F1
                                    142 	.globl _OV
                                    143 	.globl _RS0
                                    144 	.globl _RS1
                                    145 	.globl _F0
                                    146 	.globl _AC
                                    147 	.globl _CY
                                    148 	.globl _USB_DMA_AH
                                    149 	.globl _USB_DMA_AL
                                    150 	.globl _USB_DMA
                                    151 	.globl _UHUB1_CTRL
                                    152 	.globl _UDEV_CTRL
                                    153 	.globl _USB_DEV_AD
                                    154 	.globl _USB_CTRL
                                    155 	.globl _USB_INT_EN
                                    156 	.globl _UEP4_T_LEN
                                    157 	.globl _UEP4_CTRL
                                    158 	.globl _UEP0_T_LEN
                                    159 	.globl _UEP0_CTRL
                                    160 	.globl _USB_HUB_ST
                                    161 	.globl _USB_MIS_ST
                                    162 	.globl _USB_INT_ST
                                    163 	.globl _USB_INT_FG
                                    164 	.globl _UEP3_T_LEN
                                    165 	.globl _UEP3_CTRL
                                    166 	.globl _UEP2_T_LEN
                                    167 	.globl _UEP2_CTRL
                                    168 	.globl _UEP1_T_LEN
                                    169 	.globl _UEP1_CTRL
                                    170 	.globl _USB_RX_LEN
                                    171 	.globl _ADC_EX_SW
                                    172 	.globl _ADC_SETUP
                                    173 	.globl _ADC_FIFO_H
                                    174 	.globl _ADC_FIFO_L
                                    175 	.globl _ADC_FIFO
                                    176 	.globl _ADC_CHANN
                                    177 	.globl _ADC_CTRL
                                    178 	.globl _ADC_STAT
                                    179 	.globl _ADC_CK_SE
                                    180 	.globl _ADC_DMA_CN
                                    181 	.globl _ADC_DMA_AH
                                    182 	.globl _ADC_DMA_AL
                                    183 	.globl _ADC_DMA
                                    184 	.globl _SER1_ADDR
                                    185 	.globl _SER1_MSR
                                    186 	.globl _SER1_LSR
                                    187 	.globl _SER1_MCR
                                    188 	.globl _SER1_LCR
                                    189 	.globl _SER1_IIR
                                    190 	.globl _SER1_IER
                                    191 	.globl _SER1_FIFO
                                    192 	.globl _SPI1_CK_SE
                                    193 	.globl _SPI1_CTRL
                                    194 	.globl _SPI1_DATA
                                    195 	.globl _SPI1_STAT
                                    196 	.globl _SPI0_SETUP
                                    197 	.globl _SPI0_CK_SE
                                    198 	.globl _SPI0_CTRL
                                    199 	.globl _SPI0_DATA
                                    200 	.globl _SPI0_STAT
                                    201 	.globl _PWM_CYCLE
                                    202 	.globl _PWM_CK_SE
                                    203 	.globl _PWM_CTRL
                                    204 	.globl _PWM_DATA
                                    205 	.globl _PWM_DATA2
                                    206 	.globl _T3_FIFO_H
                                    207 	.globl _T3_FIFO_L
                                    208 	.globl _T3_FIFO
                                    209 	.globl _T3_DMA_AH
                                    210 	.globl _T3_DMA_AL
                                    211 	.globl _T3_DMA
                                    212 	.globl _T3_DMA_CN
                                    213 	.globl _T3_CTRL
                                    214 	.globl _T3_STAT
                                    215 	.globl _T3_END_H
                                    216 	.globl _T3_END_L
                                    217 	.globl _T3_END
                                    218 	.globl _T3_COUNT_H
                                    219 	.globl _T3_COUNT_L
                                    220 	.globl _T3_COUNT
                                    221 	.globl _T3_SETUP
                                    222 	.globl _TH2
                                    223 	.globl _TL2
                                    224 	.globl _T2COUNT
                                    225 	.globl _RCAP2H
                                    226 	.globl _RCAP2L
                                    227 	.globl _RCAP2
                                    228 	.globl _T2MOD
                                    229 	.globl _T2CON
                                    230 	.globl _SBUF
                                    231 	.globl _SCON
                                    232 	.globl _TH1
                                    233 	.globl _TH0
                                    234 	.globl _TL1
                                    235 	.globl _TL0
                                    236 	.globl _TMOD
                                    237 	.globl _TCON
                                    238 	.globl _XBUS_SPEED
                                    239 	.globl _XBUS_AUX
                                    240 	.globl _PIN_FUNC
                                    241 	.globl _PORT_CFG
                                    242 	.globl _P5_IN
                                    243 	.globl _P4_PU
                                    244 	.globl _P4_DIR
                                    245 	.globl _P4_IN
                                    246 	.globl _P4_OUT
                                    247 	.globl _P3_PU
                                    248 	.globl _P3_DIR
                                    249 	.globl _P3
                                    250 	.globl _P2_PU
                                    251 	.globl _P2_DIR
                                    252 	.globl _P2
                                    253 	.globl _P1_PU
                                    254 	.globl _P1_DIR
                                    255 	.globl _P1_IE
                                    256 	.globl _P1
                                    257 	.globl _P0_PU
                                    258 	.globl _P0_DIR
                                    259 	.globl _P0
                                    260 	.globl _ROM_CTRL
                                    261 	.globl _ROM_DATA_H
                                    262 	.globl _ROM_DATA_L
                                    263 	.globl _ROM_DATA
                                    264 	.globl _ROM_ADDR_H
                                    265 	.globl _ROM_ADDR_L
                                    266 	.globl _ROM_ADDR
                                    267 	.globl _GPIO_IE
                                    268 	.globl _IP_EX
                                    269 	.globl _IE_EX
                                    270 	.globl _IP
                                    271 	.globl _IE
                                    272 	.globl _WDOG_COUNT
                                    273 	.globl _RESET_KEEP
                                    274 	.globl _WAKE_CTRL
                                    275 	.globl _SLEEP_CTRL
                                    276 	.globl _CLOCK_CFG
                                    277 	.globl _PLL_CFG
                                    278 	.globl _PCON
                                    279 	.globl _GLOBAL_CFG
                                    280 	.globl _SAFE_MOD
                                    281 	.globl _DPH
                                    282 	.globl _DPL
                                    283 	.globl _SP
                                    284 	.globl _B
                                    285 	.globl _ACC
                                    286 	.globl _PSW
                                    287 	.globl _rxPos
                                    288 	.globl _sendHidPollMSG_PARM_10
                                    289 	.globl _sendHidPollMSG_PARM_9
                                    290 	.globl _sendHidPollMSG_PARM_8
                                    291 	.globl _sendHidPollMSG_PARM_7
                                    292 	.globl _sendHidPollMSG_PARM_6
                                    293 	.globl _sendHidPollMSG_PARM_5
                                    294 	.globl _sendHidPollMSG_PARM_4
                                    295 	.globl _sendHidPollMSG_PARM_3
                                    296 	.globl _sendHidPollMSG_PARM_2
                                    297 	.globl _sendProtocolMSG_PARM_6
                                    298 	.globl _sendProtocolMSG_PARM_5
                                    299 	.globl _sendProtocolMSG_PARM_4
                                    300 	.globl _sendProtocolMSG_PARM_3
                                    301 	.globl _sendProtocolMSG_PARM_2
                                    302 	.globl _uartRxBuff
                                    303 	.globl _LED_DMA_XL
                                    304 	.globl _LED_DMA_XH
                                    305 	.globl _LED_DMA_CN
                                    306 	.globl _LED_DMA_AL
                                    307 	.globl _LED_DMA_AH
                                    308 	.globl _LED_CK_SE
                                    309 	.globl _LED_DATA
                                    310 	.globl _LED_CTRL
                                    311 	.globl _LED_STAT
                                    312 	.globl _pUEP3_DMA_L
                                    313 	.globl _pUEP3_DMA_H
                                    314 	.globl _UEP3_DMA_H
                                    315 	.globl _UEP3_DMA_L
                                    316 	.globl _UEP3_DMA
                                    317 	.globl _pUEP2_DMA_L
                                    318 	.globl _pUEP2_DMA_H
                                    319 	.globl _UEP2_DMA_H
                                    320 	.globl _UEP2_DMA_L
                                    321 	.globl _UEP2_DMA
                                    322 	.globl _pUEP1_DMA_L
                                    323 	.globl _pUEP1_DMA_H
                                    324 	.globl _UEP1_DMA_L
                                    325 	.globl _UEP1_DMA_H
                                    326 	.globl _pUEP0_DMA_L
                                    327 	.globl _pUEP0_DMA_H
                                    328 	.globl _UEP0_DMA_L
                                    329 	.globl _UEP0_DMA_H
                                    330 	.globl _UEP2_3_MOD
                                    331 	.globl _UEP4_1_MOD
                                    332 	.globl _pLED_DMA_XL
                                    333 	.globl _pLED_DMA_XH
                                    334 	.globl _pLED_DMA_CN
                                    335 	.globl _pLED_DMA_AL
                                    336 	.globl _pLED_DMA_AH
                                    337 	.globl _pLED_CK_SE
                                    338 	.globl _pLED_DATA
                                    339 	.globl _pLED_CTRL
                                    340 	.globl _pLED_STAT
                                    341 	.globl _pUEP2_3_MOD
                                    342 	.globl _pUEP4_1_MOD
                                    343 	.globl _runBootloader
                                    344 	.globl _initUART0
                                    345 	.globl _processUart
                                    346 	.globl _sendProtocolMSG
                                    347 	.globl _sendHidPollMSG
                                    348 ;--------------------------------------------------------
                                    349 ; special function registers
                                    350 ;--------------------------------------------------------
                                    351 	.area RSEG    (ABS,DATA)
      000000                        352 	.org 0x0000
                           0000D0   353 _PSW	=	0x00d0
                           0000E0   354 _ACC	=	0x00e0
                           0000F0   355 _B	=	0x00f0
                           000081   356 _SP	=	0x0081
                           000082   357 _DPL	=	0x0082
                           000083   358 _DPH	=	0x0083
                           0000A1   359 _SAFE_MOD	=	0x00a1
                           0000B1   360 _GLOBAL_CFG	=	0x00b1
                           000087   361 _PCON	=	0x0087
                           0000B2   362 _PLL_CFG	=	0x00b2
                           0000B3   363 _CLOCK_CFG	=	0x00b3
                           0000EA   364 _SLEEP_CTRL	=	0x00ea
                           0000EB   365 _WAKE_CTRL	=	0x00eb
                           0000FE   366 _RESET_KEEP	=	0x00fe
                           0000FF   367 _WDOG_COUNT	=	0x00ff
                           0000A8   368 _IE	=	0x00a8
                           0000B8   369 _IP	=	0x00b8
                           0000E8   370 _IE_EX	=	0x00e8
                           0000E9   371 _IP_EX	=	0x00e9
                           0000CF   372 _GPIO_IE	=	0x00cf
                           008584   373 _ROM_ADDR	=	0x8584
                           000084   374 _ROM_ADDR_L	=	0x0084
                           000085   375 _ROM_ADDR_H	=	0x0085
                           008F8E   376 _ROM_DATA	=	0x8f8e
                           00008E   377 _ROM_DATA_L	=	0x008e
                           00008F   378 _ROM_DATA_H	=	0x008f
                           000086   379 _ROM_CTRL	=	0x0086
                           000080   380 _P0	=	0x0080
                           0000C4   381 _P0_DIR	=	0x00c4
                           0000C5   382 _P0_PU	=	0x00c5
                           000090   383 _P1	=	0x0090
                           0000B9   384 _P1_IE	=	0x00b9
                           0000BA   385 _P1_DIR	=	0x00ba
                           0000BB   386 _P1_PU	=	0x00bb
                           0000A0   387 _P2	=	0x00a0
                           0000BC   388 _P2_DIR	=	0x00bc
                           0000BD   389 _P2_PU	=	0x00bd
                           0000B0   390 _P3	=	0x00b0
                           0000BE   391 _P3_DIR	=	0x00be
                           0000BF   392 _P3_PU	=	0x00bf
                           0000C0   393 _P4_OUT	=	0x00c0
                           0000C1   394 _P4_IN	=	0x00c1
                           0000C2   395 _P4_DIR	=	0x00c2
                           0000C3   396 _P4_PU	=	0x00c3
                           0000C7   397 _P5_IN	=	0x00c7
                           0000C6   398 _PORT_CFG	=	0x00c6
                           0000CE   399 _PIN_FUNC	=	0x00ce
                           0000A2   400 _XBUS_AUX	=	0x00a2
                           0000FD   401 _XBUS_SPEED	=	0x00fd
                           000088   402 _TCON	=	0x0088
                           000089   403 _TMOD	=	0x0089
                           00008A   404 _TL0	=	0x008a
                           00008B   405 _TL1	=	0x008b
                           00008C   406 _TH0	=	0x008c
                           00008D   407 _TH1	=	0x008d
                           000098   408 _SCON	=	0x0098
                           000099   409 _SBUF	=	0x0099
                           0000C8   410 _T2CON	=	0x00c8
                           0000C9   411 _T2MOD	=	0x00c9
                           00CBCA   412 _RCAP2	=	0xcbca
                           0000CA   413 _RCAP2L	=	0x00ca
                           0000CB   414 _RCAP2H	=	0x00cb
                           00CDCC   415 _T2COUNT	=	0xcdcc
                           0000CC   416 _TL2	=	0x00cc
                           0000CD   417 _TH2	=	0x00cd
                           0000A3   418 _T3_SETUP	=	0x00a3
                           00A5A4   419 _T3_COUNT	=	0xa5a4
                           0000A4   420 _T3_COUNT_L	=	0x00a4
                           0000A5   421 _T3_COUNT_H	=	0x00a5
                           00A7A6   422 _T3_END	=	0xa7a6
                           0000A6   423 _T3_END_L	=	0x00a6
                           0000A7   424 _T3_END_H	=	0x00a7
                           0000A9   425 _T3_STAT	=	0x00a9
                           0000AA   426 _T3_CTRL	=	0x00aa
                           0000AB   427 _T3_DMA_CN	=	0x00ab
                           00ADAC   428 _T3_DMA	=	0xadac
                           0000AC   429 _T3_DMA_AL	=	0x00ac
                           0000AD   430 _T3_DMA_AH	=	0x00ad
                           00AFAE   431 _T3_FIFO	=	0xafae
                           0000AE   432 _T3_FIFO_L	=	0x00ae
                           0000AF   433 _T3_FIFO_H	=	0x00af
                           00009B   434 _PWM_DATA2	=	0x009b
                           00009C   435 _PWM_DATA	=	0x009c
                           00009D   436 _PWM_CTRL	=	0x009d
                           00009E   437 _PWM_CK_SE	=	0x009e
                           00009F   438 _PWM_CYCLE	=	0x009f
                           0000F8   439 _SPI0_STAT	=	0x00f8
                           0000F9   440 _SPI0_DATA	=	0x00f9
                           0000FA   441 _SPI0_CTRL	=	0x00fa
                           0000FB   442 _SPI0_CK_SE	=	0x00fb
                           0000FC   443 _SPI0_SETUP	=	0x00fc
                           0000B4   444 _SPI1_STAT	=	0x00b4
                           0000B5   445 _SPI1_DATA	=	0x00b5
                           0000B6   446 _SPI1_CTRL	=	0x00b6
                           0000B7   447 _SPI1_CK_SE	=	0x00b7
                           00009A   448 _SER1_FIFO	=	0x009a
                           000091   449 _SER1_IER	=	0x0091
                           000092   450 _SER1_IIR	=	0x0092
                           000093   451 _SER1_LCR	=	0x0093
                           000094   452 _SER1_MCR	=	0x0094
                           000095   453 _SER1_LSR	=	0x0095
                           000096   454 _SER1_MSR	=	0x0096
                           000097   455 _SER1_ADDR	=	0x0097
                           00EDEC   456 _ADC_DMA	=	0xedec
                           0000EC   457 _ADC_DMA_AL	=	0x00ec
                           0000ED   458 _ADC_DMA_AH	=	0x00ed
                           0000EE   459 _ADC_DMA_CN	=	0x00ee
                           0000EF   460 _ADC_CK_SE	=	0x00ef
                           0000F1   461 _ADC_STAT	=	0x00f1
                           0000F2   462 _ADC_CTRL	=	0x00f2
                           0000F3   463 _ADC_CHANN	=	0x00f3
                           00F5F4   464 _ADC_FIFO	=	0xf5f4
                           0000F4   465 _ADC_FIFO_L	=	0x00f4
                           0000F5   466 _ADC_FIFO_H	=	0x00f5
                           0000F6   467 _ADC_SETUP	=	0x00f6
                           0000F7   468 _ADC_EX_SW	=	0x00f7
                           0000D1   469 _USB_RX_LEN	=	0x00d1
                           0000D2   470 _UEP1_CTRL	=	0x00d2
                           0000D3   471 _UEP1_T_LEN	=	0x00d3
                           0000D4   472 _UEP2_CTRL	=	0x00d4
                           0000D5   473 _UEP2_T_LEN	=	0x00d5
                           0000D6   474 _UEP3_CTRL	=	0x00d6
                           0000D7   475 _UEP3_T_LEN	=	0x00d7
                           0000D8   476 _USB_INT_FG	=	0x00d8
                           0000D9   477 _USB_INT_ST	=	0x00d9
                           0000DA   478 _USB_MIS_ST	=	0x00da
                           0000DB   479 _USB_HUB_ST	=	0x00db
                           0000DC   480 _UEP0_CTRL	=	0x00dc
                           0000DD   481 _UEP0_T_LEN	=	0x00dd
                           0000DE   482 _UEP4_CTRL	=	0x00de
                           0000DF   483 _UEP4_T_LEN	=	0x00df
                           0000E1   484 _USB_INT_EN	=	0x00e1
                           0000E2   485 _USB_CTRL	=	0x00e2
                           0000E3   486 _USB_DEV_AD	=	0x00e3
                           0000E4   487 _UDEV_CTRL	=	0x00e4
                           0000E5   488 _UHUB1_CTRL	=	0x00e5
                           00E7E6   489 _USB_DMA	=	0xe7e6
                           0000E6   490 _USB_DMA_AL	=	0x00e6
                           0000E7   491 _USB_DMA_AH	=	0x00e7
                                    492 ;--------------------------------------------------------
                                    493 ; special function bits
                                    494 ;--------------------------------------------------------
                                    495 	.area RSEG    (ABS,DATA)
      000000                        496 	.org 0x0000
                           0000D7   497 _CY	=	0x00d7
                           0000D6   498 _AC	=	0x00d6
                           0000D5   499 _F0	=	0x00d5
                           0000D4   500 _RS1	=	0x00d4
                           0000D3   501 _RS0	=	0x00d3
                           0000D2   502 _OV	=	0x00d2
                           0000D1   503 _F1	=	0x00d1
                           0000D0   504 _P	=	0x00d0
                           0000AF   505 _EA	=	0x00af
                           0000AE   506 _E_DIS	=	0x00ae
                           0000AD   507 _ET2	=	0x00ad
                           0000AC   508 _ES	=	0x00ac
                           0000AB   509 _ET1	=	0x00ab
                           0000AA   510 _EX1	=	0x00aa
                           0000A9   511 _ET0	=	0x00a9
                           0000A8   512 _EX0	=	0x00a8
                           0000BF   513 _PH_FLAG	=	0x00bf
                           0000BE   514 _PL_FLAG	=	0x00be
                           0000BD   515 _PT2	=	0x00bd
                           0000BC   516 _PS	=	0x00bc
                           0000BB   517 _PT1	=	0x00bb
                           0000BA   518 _PX1	=	0x00ba
                           0000B9   519 _PT0	=	0x00b9
                           0000B8   520 _PX0	=	0x00b8
                           0000EF   521 _IE_WDOG	=	0x00ef
                           0000EE   522 _IE_GPIO	=	0x00ee
                           0000ED   523 _IE_PWM1	=	0x00ed
                           0000EC   524 _IE_UART1	=	0x00ec
                           0000EB   525 _IE_ADC	=	0x00eb
                           0000EA   526 _IE_USB	=	0x00ea
                           0000E9   527 _IE_TMR3	=	0x00e9
                           0000E8   528 _IE_SPI0	=	0x00e8
                           000087   529 _UDCD	=	0x0087
                           000086   530 _URI	=	0x0086
                           000085   531 _UDSR	=	0x0085
                           000084   532 _UCTS	=	0x0084
                           000083   533 _TXD_	=	0x0083
                           000082   534 _RXD_	=	0x0082
                           000081   535 _URTS	=	0x0081
                           000080   536 _UDTR	=	0x0080
                           000097   537 _AIN7	=	0x0097
                           000096   538 _AIN6	=	0x0096
                           000095   539 _AIN5	=	0x0095
                           000094   540 _AIN4	=	0x0094
                           000093   541 _AIN3	=	0x0093
                           000092   542 _AIN2	=	0x0092
                           000091   543 _AIN1	=	0x0091
                           000090   544 _AIN0	=	0x0090
                           000097   545 _SCK	=	0x0097
                           000096   546 _MISO	=	0x0096
                           000095   547 _MOSI	=	0x0095
                           000094   548 _SCS	=	0x0094
                           000092   549 _PWM3	=	0x0092
                           000092   550 _CAP3	=	0x0092
                           000091   551 _T2EX	=	0x0091
                           000091   552 _CAP2	=	0x0091
                           000090   553 _T2	=	0x0090
                           000090   554 _CAP1	=	0x0090
                           0000A7   555 _TXD1	=	0x00a7
                           0000A7   556 _DA7	=	0x00a7
                           0000A6   557 _RXD1	=	0x00a6
                           0000A5   558 _TNOW	=	0x00a5
                           0000A5   559 _PWM2	=	0x00a5
                           0000A5   560 _T2EX_	=	0x00a5
                           0000A5   561 _CAP2_	=	0x00a5
                           0000A4   562 _PWM1	=	0x00a4
                           0000A3   563 _SCK1	=	0x00a3
                           0000A2   564 _MISO1	=	0x00a2
                           0000A1   565 _MOSI1	=	0x00a1
                           0000B7   566 _RD	=	0x00b7
                           0000B6   567 _WR	=	0x00b6
                           0000B5   568 _DA6	=	0x00b5
                           0000B5   569 _T1	=	0x00b5
                           0000B4   570 _LEDC	=	0x00b4
                           0000B4   571 _XCS0	=	0x00b4
                           0000B4   572 _T0	=	0x00b4
                           0000B3   573 _LED1	=	0x00b3
                           0000B3   574 _INT1	=	0x00b3
                           0000B2   575 _LED0	=	0x00b2
                           0000B2   576 _INT0	=	0x00b2
                           0000B1   577 _TXD	=	0x00b1
                           0000B0   578 _RXD	=	0x00b0
                           0000C7   579 _SCK_	=	0x00c7
                           0000C6   580 _SCS_	=	0x00c6
                           0000C5   581 _PWM2_	=	0x00c5
                           0000C4   582 _LED3	=	0x00c4
                           0000C4   583 _TNOW_	=	0x00c4
                           0000C4   584 _TXD1_	=	0x00c4
                           0000C3   585 _PWM1_	=	0x00c3
                           0000C2   586 _PWM3_	=	0x00c2
                           0000C2   587 _CAP3_	=	0x00c2
                           0000C0   588 _LED2	=	0x00c0
                           0000C0   589 _RXD1_	=	0x00c0
                           00008F   590 _TF1	=	0x008f
                           00008E   591 _TR1	=	0x008e
                           00008D   592 _TF0	=	0x008d
                           00008C   593 _TR0	=	0x008c
                           00008B   594 _IE1	=	0x008b
                           00008A   595 _IT1	=	0x008a
                           000089   596 _IE0	=	0x0089
                           000088   597 _IT0	=	0x0088
                           00009F   598 _SM0	=	0x009f
                           00009E   599 _SM1	=	0x009e
                           00009D   600 _SM2	=	0x009d
                           00009C   601 _REN	=	0x009c
                           00009B   602 _TB8	=	0x009b
                           00009A   603 _RB8	=	0x009a
                           000099   604 _TI	=	0x0099
                           000098   605 _RI	=	0x0098
                           0000CF   606 _TF2	=	0x00cf
                           0000CF   607 _CAP1F	=	0x00cf
                           0000CE   608 _EXF2	=	0x00ce
                           0000CD   609 _RCLK	=	0x00cd
                           0000CC   610 _TCLK	=	0x00cc
                           0000CB   611 _EXEN2	=	0x00cb
                           0000CA   612 _TR2	=	0x00ca
                           0000C9   613 _C_T2	=	0x00c9
                           0000C8   614 _CP_RL2	=	0x00c8
                           0000FF   615 _S0_FST_ACT	=	0x00ff
                           0000FE   616 _S0_IF_OV	=	0x00fe
                           0000FD   617 _S0_IF_FIRST	=	0x00fd
                           0000FC   618 _S0_IF_BYTE	=	0x00fc
                           0000FB   619 _S0_FREE	=	0x00fb
                           0000FA   620 _S0_T_FIFO	=	0x00fa
                           0000F9   621 _S0_R_FIFO1	=	0x00f9
                           0000F8   622 _S0_R_FIFO0	=	0x00f8
                           0000DF   623 _U_IS_NAK	=	0x00df
                           0000DE   624 _U_TOG_OK	=	0x00de
                           0000DD   625 _U_SIE_FREE	=	0x00dd
                           0000DC   626 _UIF_FIFO_OV	=	0x00dc
                           0000DB   627 _UIF_HST_SOF	=	0x00db
                           0000DA   628 _UIF_SUSPEND	=	0x00da
                           0000D9   629 _UIF_TRANSFER	=	0x00d9
                           0000D8   630 _UIF_DETECT	=	0x00d8
                           0000D8   631 _UIF_BUS_RST	=	0x00d8
                                    632 ;--------------------------------------------------------
                                    633 ; overlayable register banks
                                    634 ;--------------------------------------------------------
                                    635 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        636 	.ds 8
                                    637 ;--------------------------------------------------------
                                    638 ; internal ram data
                                    639 ;--------------------------------------------------------
                                    640 	.area DSEG    (DATA)
      000000                        641 _runBootloader::
      000000                        642 	.ds 2
                                    643 ;--------------------------------------------------------
                                    644 ; overlayable items in internal ram
                                    645 ;--------------------------------------------------------
                                    646 ;--------------------------------------------------------
                                    647 ; indirectly addressable internal ram data
                                    648 ;--------------------------------------------------------
                                    649 	.area ISEG    (DATA)
                                    650 ;--------------------------------------------------------
                                    651 ; absolute internal ram data
                                    652 ;--------------------------------------------------------
                                    653 	.area IABS    (ABS,DATA)
                                    654 	.area IABS    (ABS,DATA)
                                    655 ;--------------------------------------------------------
                                    656 ; bit data
                                    657 ;--------------------------------------------------------
                                    658 	.area BSEG    (BIT)
                                    659 ;--------------------------------------------------------
                                    660 ; paged external ram data
                                    661 ;--------------------------------------------------------
                                    662 	.area PSEG    (PAG,XDATA)
                           002546   663 _pUEP4_1_MOD	=	0x2546
                           002547   664 _pUEP2_3_MOD	=	0x2547
                           002980   665 _pLED_STAT	=	0x2980
                           002981   666 _pLED_CTRL	=	0x2981
                           002982   667 _pLED_DATA	=	0x2982
                           002983   668 _pLED_CK_SE	=	0x2983
                           002984   669 _pLED_DMA_AH	=	0x2984
                           002985   670 _pLED_DMA_AL	=	0x2985
                           002986   671 _pLED_DMA_CN	=	0x2986
                           002988   672 _pLED_DMA_XH	=	0x2988
                           002989   673 _pLED_DMA_XL	=	0x2989
                                    674 ;--------------------------------------------------------
                                    675 ; external ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area XSEG    (XDATA)
                           002446   678 _UEP4_1_MOD	=	0x2446
                           002447   679 _UEP2_3_MOD	=	0x2447
                           002448   680 _UEP0_DMA_H	=	0x2448
                           002449   681 _UEP0_DMA_L	=	0x2449
                           002548   682 _pUEP0_DMA_H	=	0x2548
                           002549   683 _pUEP0_DMA_L	=	0x2549
