                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module util
                                    134 	.globl _ES
                                    135 	.globl _ET2
                                    136 	.globl _E_DIS
                                    137 	.globl _EA
                                    138 	.globl _P
                                    139 	.globl _F1
                                    140 	.globl _OV
                                    141 	.globl _RS0
                                    142 	.globl _RS1
                                    143 	.globl _F0
                                    144 	.globl _AC
                                    145 	.globl _CY
                                    146 	.globl _USB_DMA_AH
                                    147 	.globl _USB_DMA_AL
                                    148 	.globl _USB_DMA
                                    149 	.globl _UHUB1_CTRL
                                    150 	.globl _UDEV_CTRL
                                    151 	.globl _USB_DEV_AD
                                    152 	.globl _USB_CTRL
                                    153 	.globl _USB_INT_EN
                                    154 	.globl _UEP4_T_LEN
                                    155 	.globl _UEP4_CTRL
                                    156 	.globl _UEP0_T_LEN
                                    157 	.globl _UEP0_CTRL
                                    158 	.globl _USB_HUB_ST
                                    159 	.globl _USB_MIS_ST
                                    160 	.globl _USB_INT_ST
                                    161 	.globl _USB_INT_FG
                                    162 	.globl _UEP3_T_LEN
                                    163 	.globl _UEP3_CTRL
                                    164 	.globl _UEP2_T_LEN
                                    165 	.globl _UEP2_CTRL
                                    166 	.globl _UEP1_T_LEN
                                    167 	.globl _UEP1_CTRL
                                    168 	.globl _USB_RX_LEN
                                    169 	.globl _ADC_EX_SW
                                    170 	.globl _ADC_SETUP
                                    171 	.globl _ADC_FIFO_H
                                    172 	.globl _ADC_FIFO_L
                                    173 	.globl _ADC_FIFO
                                    174 	.globl _ADC_CHANN
                                    175 	.globl _ADC_CTRL
                                    176 	.globl _ADC_STAT
                                    177 	.globl _ADC_CK_SE
                                    178 	.globl _ADC_DMA_CN
                                    179 	.globl _ADC_DMA_AH
                                    180 	.globl _ADC_DMA_AL
                                    181 	.globl _ADC_DMA
                                    182 	.globl _SER1_ADDR
                                    183 	.globl _SER1_MSR
                                    184 	.globl _SER1_LSR
                                    185 	.globl _SER1_MCR
                                    186 	.globl _SER1_LCR
                                    187 	.globl _SER1_IIR
                                    188 	.globl _SER1_IER
                                    189 	.globl _SER1_FIFO
                                    190 	.globl _SPI1_CK_SE
                                    191 	.globl _SPI1_CTRL
                                    192 	.globl _SPI1_DATA
                                    193 	.globl _SPI1_STAT
                                    194 	.globl _SPI0_SETUP
                                    195 	.globl _SPI0_CK_SE
                                    196 	.globl _SPI0_CTRL
                                    197 	.globl _SPI0_DATA
                                    198 	.globl _SPI0_STAT
                                    199 	.globl _PWM_CYCLE
                                    200 	.globl _PWM_CK_SE
                                    201 	.globl _PWM_CTRL
                                    202 	.globl _PWM_DATA
                                    203 	.globl _PWM_DATA2
                                    204 	.globl _T3_FIFO_H
                                    205 	.globl _T3_FIFO_L
                                    206 	.globl _T3_FIFO
                                    207 	.globl _T3_DMA_AH
                                    208 	.globl _T3_DMA_AL
                                    209 	.globl _T3_DMA
                                    210 	.globl _T3_DMA_CN
                                    211 	.globl _T3_CTRL
                                    212 	.globl _T3_STAT
                                    213 	.globl _T3_END_H
                                    214 	.globl _T3_END_L
                                    215 	.globl _T3_END
                                    216 	.globl _T3_COUNT_H
                                    217 	.globl _T3_COUNT_L
                                    218 	.globl _T3_COUNT
                                    219 	.globl _T3_SETUP
                                    220 	.globl _TH2
                                    221 	.globl _TL2
                                    222 	.globl _T2COUNT
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _RCAP2
                                    226 	.globl _T2MOD
                                    227 	.globl _T2CON
                                    228 	.globl _SBUF
                                    229 	.globl _SCON
                                    230 	.globl _TH1
                                    231 	.globl _TH0
                                    232 	.globl _TL1
                                    233 	.globl _TL0
                                    234 	.globl _TMOD
                                    235 	.globl _TCON
                                    236 	.globl _XBUS_SPEED
                                    237 	.globl _XBUS_AUX
                                    238 	.globl _PIN_FUNC
                                    239 	.globl _PORT_CFG
                                    240 	.globl _P5_IN
                                    241 	.globl _P4_PU
                                    242 	.globl _P4_DIR
                                    243 	.globl _P4_IN
                                    244 	.globl _P4_OUT
                                    245 	.globl _P3_PU
                                    246 	.globl _P3_DIR
                                    247 	.globl _P3
                                    248 	.globl _P2_PU
                                    249 	.globl _P2_DIR
                                    250 	.globl _P2
                                    251 	.globl _P1_PU
                                    252 	.globl _P1_DIR
                                    253 	.globl _P1_IE
                                    254 	.globl _P1
                                    255 	.globl _P0_PU
                                    256 	.globl _P0_DIR
                                    257 	.globl _P0
                                    258 	.globl _ROM_CTRL
                                    259 	.globl _ROM_DATA_H
                                    260 	.globl _ROM_DATA_L
                                    261 	.globl _ROM_DATA
                                    262 	.globl _ROM_ADDR_H
                                    263 	.globl _ROM_ADDR_L
                                    264 	.globl _ROM_ADDR
                                    265 	.globl _GPIO_IE
                                    266 	.globl _IP_EX
                                    267 	.globl _IE_EX
                                    268 	.globl _IP
                                    269 	.globl _IE
                                    270 	.globl _WDOG_COUNT
                                    271 	.globl _RESET_KEEP
                                    272 	.globl _WAKE_CTRL
                                    273 	.globl _SLEEP_CTRL
                                    274 	.globl _CLOCK_CFG
                                    275 	.globl _PLL_CFG
                                    276 	.globl _PCON
                                    277 	.globl _GLOBAL_CFG
                                    278 	.globl _SAFE_MOD
                                    279 	.globl _DPH
                                    280 	.globl _DPL
                                    281 	.globl _SP
                                    282 	.globl _B
                                    283 	.globl _ACC
                                    284 	.globl _PSW
                                    285 	.globl _pinMode_PARM_3
                                    286 	.globl _pinMode_PARM_2
                                    287 	.globl _LED_DMA_XL
                                    288 	.globl _LED_DMA_XH
                                    289 	.globl _LED_DMA_CN
                                    290 	.globl _LED_DMA_AL
                                    291 	.globl _LED_DMA_AH
                                    292 	.globl _LED_CK_SE
                                    293 	.globl _LED_DATA
                                    294 	.globl _LED_CTRL
                                    295 	.globl _LED_STAT
                                    296 	.globl _pUEP3_DMA_L
                                    297 	.globl _pUEP3_DMA_H
                                    298 	.globl _UEP3_DMA_H
                                    299 	.globl _UEP3_DMA_L
                                    300 	.globl _UEP3_DMA
                                    301 	.globl _pUEP2_DMA_L
                                    302 	.globl _pUEP2_DMA_H
                                    303 	.globl _UEP2_DMA_H
                                    304 	.globl _UEP2_DMA_L
                                    305 	.globl _UEP2_DMA
                                    306 	.globl _pUEP1_DMA_L
                                    307 	.globl _pUEP1_DMA_H
                                    308 	.globl _UEP1_DMA_L
                                    309 	.globl _UEP1_DMA_H
                                    310 	.globl _pUEP0_DMA_L
                                    311 	.globl _pUEP0_DMA_H
                                    312 	.globl _UEP0_DMA_L
                                    313 	.globl _UEP0_DMA_H
                                    314 	.globl _UEP2_3_MOD
                                    315 	.globl _UEP4_1_MOD
                                    316 	.globl _pLED_DMA_XL
                                    317 	.globl _pLED_DMA_XH
                                    318 	.globl _pLED_DMA_CN
                                    319 	.globl _pLED_DMA_AL
                                    320 	.globl _pLED_DMA_AH
                                    321 	.globl _pLED_CK_SE
                                    322 	.globl _pLED_DATA
                                    323 	.globl _pLED_CTRL
                                    324 	.globl _pLED_STAT
                                    325 	.globl _pUEP2_3_MOD
                                    326 	.globl _pUEP4_1_MOD
                                    327 	.globl _pinMode
                                    328 	.globl _putchar
                                    329 	.globl _getchar
                                    330 	.globl _delayUs
                                    331 	.globl _delay
                                    332 ;--------------------------------------------------------
                                    333 ; special function registers
                                    334 ;--------------------------------------------------------
                                    335 	.area RSEG    (ABS,DATA)
      000000                        336 	.org 0x0000
                           0000D0   337 _PSW	=	0x00d0
                           0000E0   338 _ACC	=	0x00e0
                           0000F0   339 _B	=	0x00f0
                           000081   340 _SP	=	0x0081
                           000082   341 _DPL	=	0x0082
                           000083   342 _DPH	=	0x0083
                           0000A1   343 _SAFE_MOD	=	0x00a1
                           0000B1   344 _GLOBAL_CFG	=	0x00b1
                           000087   345 _PCON	=	0x0087
                           0000B2   346 _PLL_CFG	=	0x00b2
                           0000B3   347 _CLOCK_CFG	=	0x00b3
                           0000EA   348 _SLEEP_CTRL	=	0x00ea
                           0000EB   349 _WAKE_CTRL	=	0x00eb
                           0000FE   350 _RESET_KEEP	=	0x00fe
                           0000FF   351 _WDOG_COUNT	=	0x00ff
                           0000A8   352 _IE	=	0x00a8
                           0000B8   353 _IP	=	0x00b8
                           0000E8   354 _IE_EX	=	0x00e8
                           0000E9   355 _IP_EX	=	0x00e9
                           0000CF   356 _GPIO_IE	=	0x00cf
                           008584   357 _ROM_ADDR	=	0x8584
                           000084   358 _ROM_ADDR_L	=	0x0084
                           000085   359 _ROM_ADDR_H	=	0x0085
                           008F8E   360 _ROM_DATA	=	0x8f8e
                           00008E   361 _ROM_DATA_L	=	0x008e
                           00008F   362 _ROM_DATA_H	=	0x008f
                           000086   363 _ROM_CTRL	=	0x0086
                           000080   364 _P0	=	0x0080
                           0000C4   365 _P0_DIR	=	0x00c4
                           0000C5   366 _P0_PU	=	0x00c5
                           000090   367 _P1	=	0x0090
                           0000B9   368 _P1_IE	=	0x00b9
                           0000BA   369 _P1_DIR	=	0x00ba
                           0000BB   370 _P1_PU	=	0x00bb
                           0000A0   371 _P2	=	0x00a0
                           0000BC   372 _P2_DIR	=	0x00bc
                           0000BD   373 _P2_PU	=	0x00bd
                           0000B0   374 _P3	=	0x00b0
                           0000BE   375 _P3_DIR	=	0x00be
                           0000BF   376 _P3_PU	=	0x00bf
                           0000C0   377 _P4_OUT	=	0x00c0
                           0000C1   378 _P4_IN	=	0x00c1
                           0000C2   379 _P4_DIR	=	0x00c2
                           0000C3   380 _P4_PU	=	0x00c3
                           0000C7   381 _P5_IN	=	0x00c7
                           0000C6   382 _PORT_CFG	=	0x00c6
                           0000CE   383 _PIN_FUNC	=	0x00ce
                           0000A2   384 _XBUS_AUX	=	0x00a2
                           0000FD   385 _XBUS_SPEED	=	0x00fd
                           000088   386 _TCON	=	0x0088
                           000089   387 _TMOD	=	0x0089
                           00008A   388 _TL0	=	0x008a
                           00008B   389 _TL1	=	0x008b
                           00008C   390 _TH0	=	0x008c
                           00008D   391 _TH1	=	0x008d
                           000098   392 _SCON	=	0x0098
                           000099   393 _SBUF	=	0x0099
                           0000C8   394 _T2CON	=	0x00c8
                           0000C9   395 _T2MOD	=	0x00c9
                           00CBCA   396 _RCAP2	=	0xcbca
                           0000CA   397 _RCAP2L	=	0x00ca
                           0000CB   398 _RCAP2H	=	0x00cb
                           00CDCC   399 _T2COUNT	=	0xcdcc
                           0000CC   400 _TL2	=	0x00cc
                           0000CD   401 _TH2	=	0x00cd
                           0000A3   402 _T3_SETUP	=	0x00a3
                           00A5A4   403 _T3_COUNT	=	0xa5a4
                           0000A4   404 _T3_COUNT_L	=	0x00a4
                           0000A5   405 _T3_COUNT_H	=	0x00a5
                           00A7A6   406 _T3_END	=	0xa7a6
                           0000A6   407 _T3_END_L	=	0x00a6
                           0000A7   408 _T3_END_H	=	0x00a7
                           0000A9   409 _T3_STAT	=	0x00a9
                           0000AA   410 _T3_CTRL	=	0x00aa
                           0000AB   411 _T3_DMA_CN	=	0x00ab
                           00ADAC   412 _T3_DMA	=	0xadac
                           0000AC   413 _T3_DMA_AL	=	0x00ac
                           0000AD   414 _T3_DMA_AH	=	0x00ad
                           00AFAE   415 _T3_FIFO	=	0xafae
                           0000AE   416 _T3_FIFO_L	=	0x00ae
                           0000AF   417 _T3_FIFO_H	=	0x00af
                           00009B   418 _PWM_DATA2	=	0x009b
                           00009C   419 _PWM_DATA	=	0x009c
                           00009D   420 _PWM_CTRL	=	0x009d
                           00009E   421 _PWM_CK_SE	=	0x009e
                           00009F   422 _PWM_CYCLE	=	0x009f
                           0000F8   423 _SPI0_STAT	=	0x00f8
                           0000F9   424 _SPI0_DATA	=	0x00f9
                           0000FA   425 _SPI0_CTRL	=	0x00fa
                           0000FB   426 _SPI0_CK_SE	=	0x00fb
                           0000FC   427 _SPI0_SETUP	=	0x00fc
                           0000B4   428 _SPI1_STAT	=	0x00b4
                           0000B5   429 _SPI1_DATA	=	0x00b5
                           0000B6   430 _SPI1_CTRL	=	0x00b6
                           0000B7   431 _SPI1_CK_SE	=	0x00b7
                           00009A   432 _SER1_FIFO	=	0x009a
                           000091   433 _SER1_IER	=	0x0091
                           000092   434 _SER1_IIR	=	0x0092
                           000093   435 _SER1_LCR	=	0x0093
                           000094   436 _SER1_MCR	=	0x0094
                           000095   437 _SER1_LSR	=	0x0095
                           000096   438 _SER1_MSR	=	0x0096
                           000097   439 _SER1_ADDR	=	0x0097
                           00EDEC   440 _ADC_DMA	=	0xedec
                           0000EC   441 _ADC_DMA_AL	=	0x00ec
                           0000ED   442 _ADC_DMA_AH	=	0x00ed
                           0000EE   443 _ADC_DMA_CN	=	0x00ee
                           0000EF   444 _ADC_CK_SE	=	0x00ef
                           0000F1   445 _ADC_STAT	=	0x00f1
                           0000F2   446 _ADC_CTRL	=	0x00f2
                           0000F3   447 _ADC_CHANN	=	0x00f3
                           00F5F4   448 _ADC_FIFO	=	0xf5f4
                           0000F4   449 _ADC_FIFO_L	=	0x00f4
                           0000F5   450 _ADC_FIFO_H	=	0x00f5
                           0000F6   451 _ADC_SETUP	=	0x00f6
                           0000F7   452 _ADC_EX_SW	=	0x00f7
                           0000D1   453 _USB_RX_LEN	=	0x00d1
                           0000D2   454 _UEP1_CTRL	=	0x00d2
                           0000D3   455 _UEP1_T_LEN	=	0x00d3
                           0000D4   456 _UEP2_CTRL	=	0x00d4
                           0000D5   457 _UEP2_T_LEN	=	0x00d5
                           0000D6   458 _UEP3_CTRL	=	0x00d6
                           0000D7   459 _UEP3_T_LEN	=	0x00d7
                           0000D8   460 _USB_INT_FG	=	0x00d8
                           0000D9   461 _USB_INT_ST	=	0x00d9
                           0000DA   462 _USB_MIS_ST	=	0x00da
                           0000DB   463 _USB_HUB_ST	=	0x00db
                           0000DC   464 _UEP0_CTRL	=	0x00dc
                           0000DD   465 _UEP0_T_LEN	=	0x00dd
                           0000DE   466 _UEP4_CTRL	=	0x00de
                           0000DF   467 _UEP4_T_LEN	=	0x00df
                           0000E1   468 _USB_INT_EN	=	0x00e1
                           0000E2   469 _USB_CTRL	=	0x00e2
                           0000E3   470 _USB_DEV_AD	=	0x00e3
                           0000E4   471 _UDEV_CTRL	=	0x00e4
                           0000E5   472 _UHUB1_CTRL	=	0x00e5
                           00E7E6   473 _USB_DMA	=	0xe7e6
                           0000E6   474 _USB_DMA_AL	=	0x00e6
                           0000E7   475 _USB_DMA_AH	=	0x00e7
                                    476 ;--------------------------------------------------------
                                    477 ; special function bits
                                    478 ;--------------------------------------------------------
                                    479 	.area RSEG    (ABS,DATA)
      000000                        480 	.org 0x0000
                           0000D7   481 _CY	=	0x00d7
                           0000D6   482 _AC	=	0x00d6
                           0000D5   483 _F0	=	0x00d5
                           0000D4   484 _RS1	=	0x00d4
                           0000D3   485 _RS0	=	0x00d3
                           0000D2   486 _OV	=	0x00d2
                           0000D1   487 _F1	=	0x00d1
                           0000D0   488 _P	=	0x00d0
                           0000AF   489 _EA	=	0x00af
                           0000AE   490 _E_DIS	=	0x00ae
                           0000AD   491 _ET2	=	0x00ad
                           0000AC   492 _ES	=	0x00ac
                           0000AB   493 _ET1	=	0x00ab
                           0000AA   494 _EX1	=	0x00aa
                           0000A9   495 _ET0	=	0x00a9
                           0000A8   496 _EX0	=	0x00a8
                           0000BF   497 _PH_FLAG	=	0x00bf
                           0000BE   498 _PL_FLAG	=	0x00be
                           0000BD   499 _PT2	=	0x00bd
                           0000BC   500 _PS	=	0x00bc
                           0000BB   501 _PT1	=	0x00bb
                           0000BA   502 _PX1	=	0x00ba
                           0000B9   503 _PT0	=	0x00b9
                           0000B8   504 _PX0	=	0x00b8
                           0000EF   505 _IE_WDOG	=	0x00ef
                           0000EE   506 _IE_GPIO	=	0x00ee
                           0000ED   507 _IE_PWM1	=	0x00ed
                           0000EC   508 _IE_UART1	=	0x00ec
                           0000EB   509 _IE_ADC	=	0x00eb
                           0000EA   510 _IE_USB	=	0x00ea
                           0000E9   511 _IE_TMR3	=	0x00e9
                           0000E8   512 _IE_SPI0	=	0x00e8
                           000087   513 _UDCD	=	0x0087
                           000086   514 _URI	=	0x0086
                           000085   515 _UDSR	=	0x0085
                           000084   516 _UCTS	=	0x0084
                           000083   517 _TXD_	=	0x0083
                           000082   518 _RXD_	=	0x0082
                           000081   519 _URTS	=	0x0081
                           000080   520 _UDTR	=	0x0080
                           000097   521 _AIN7	=	0x0097
                           000096   522 _AIN6	=	0x0096
                           000095   523 _AIN5	=	0x0095
                           000094   524 _AIN4	=	0x0094
                           000093   525 _AIN3	=	0x0093
                           000092   526 _AIN2	=	0x0092
                           000091   527 _AIN1	=	0x0091
                           000090   528 _AIN0	=	0x0090
                           000097   529 _SCK	=	0x0097
                           000096   530 _MISO	=	0x0096
                           000095   531 _MOSI	=	0x0095
                           000094   532 _SCS	=	0x0094
                           000092   533 _PWM3	=	0x0092
                           000092   534 _CAP3	=	0x0092
                           000091   535 _T2EX	=	0x0091
                           000091   536 _CAP2	=	0x0091
                           000090   537 _T2	=	0x0090
                           000090   538 _CAP1	=	0x0090
                           0000A7   539 _TXD1	=	0x00a7
                           0000A7   540 _DA7	=	0x00a7
                           0000A6   541 _RXD1	=	0x00a6
                           0000A5   542 _TNOW	=	0x00a5
                           0000A5   543 _PWM2	=	0x00a5
                           0000A5   544 _T2EX_	=	0x00a5
                           0000A5   545 _CAP2_	=	0x00a5
                           0000A4   546 _PWM1	=	0x00a4
                           0000A3   547 _SCK1	=	0x00a3
                           0000A2   548 _MISO1	=	0x00a2
                           0000A1   549 _MOSI1	=	0x00a1
                           0000B7   550 _RD	=	0x00b7
                           0000B6   551 _WR	=	0x00b6
                           0000B5   552 _DA6	=	0x00b5
                           0000B5   553 _T1	=	0x00b5
                           0000B4   554 _LEDC	=	0x00b4
                           0000B4   555 _XCS0	=	0x00b4
                           0000B4   556 _T0	=	0x00b4
                           0000B3   557 _LED1	=	0x00b3
                           0000B3   558 _INT1	=	0x00b3
                           0000B2   559 _LED0	=	0x00b2
                           0000B2   560 _INT0	=	0x00b2
                           0000B1   561 _TXD	=	0x00b1
                           0000B0   562 _RXD	=	0x00b0
                           0000C7   563 _SCK_	=	0x00c7
                           0000C6   564 _SCS_	=	0x00c6
                           0000C5   565 _PWM2_	=	0x00c5
                           0000C4   566 _LED3	=	0x00c4
                           0000C4   567 _TNOW_	=	0x00c4
                           0000C4   568 _TXD1_	=	0x00c4
                           0000C3   569 _PWM1_	=	0x00c3
                           0000C2   570 _PWM3_	=	0x00c2
                           0000C2   571 _CAP3_	=	0x00c2
                           0000C0   572 _LED2	=	0x00c0
                           0000C0   573 _RXD1_	=	0x00c0
                           00008F   574 _TF1	=	0x008f
                           00008E   575 _TR1	=	0x008e
                           00008D   576 _TF0	=	0x008d
                           00008C   577 _TR0	=	0x008c
                           00008B   578 _IE1	=	0x008b
                           00008A   579 _IT1	=	0x008a
                           000089   580 _IE0	=	0x0089
                           000088   581 _IT0	=	0x0088
                           00009F   582 _SM0	=	0x009f
                           00009E   583 _SM1	=	0x009e
                           00009D   584 _SM2	=	0x009d
                           00009C   585 _REN	=	0x009c
                           00009B   586 _TB8	=	0x009b
                           00009A   587 _RB8	=	0x009a
                           000099   588 _TI	=	0x0099
                           000098   589 _RI	=	0x0098
                           0000CF   590 _TF2	=	0x00cf
                           0000CF   591 _CAP1F	=	0x00cf
                           0000CE   592 _EXF2	=	0x00ce
                           0000CD   593 _RCLK	=	0x00cd
                           0000CC   594 _TCLK	=	0x00cc
                           0000CB   595 _EXEN2	=	0x00cb
                           0000CA   596 _TR2	=	0x00ca
                           0000C9   597 _C_T2	=	0x00c9
                           0000C8   598 _CP_RL2	=	0x00c8
                           0000FF   599 _S0_FST_ACT	=	0x00ff
                           0000FE   600 _S0_IF_OV	=	0x00fe
                           0000FD   601 _S0_IF_FIRST	=	0x00fd
                           0000FC   602 _S0_IF_BYTE	=	0x00fc
                           0000FB   603 _S0_FREE	=	0x00fb
                           0000FA   604 _S0_T_FIFO	=	0x00fa
                           0000F9   605 _S0_R_FIFO1	=	0x00f9
                           0000F8   606 _S0_R_FIFO0	=	0x00f8
                           0000DF   607 _U_IS_NAK	=	0x00df
                           0000DE   608 _U_TOG_OK	=	0x00de
                           0000DD   609 _U_SIE_FREE	=	0x00dd
                           0000DC   610 _UIF_FIFO_OV	=	0x00dc
                           0000DB   611 _UIF_HST_SOF	=	0x00db
                           0000DA   612 _UIF_SUSPEND	=	0x00da
                           0000D9   613 _UIF_TRANSFER	=	0x00d9
                           0000D8   614 _UIF_DETECT	=	0x00d8
                           0000D8   615 _UIF_BUS_RST	=	0x00d8
                                    616 ;--------------------------------------------------------
                                    617 ; overlayable register banks
                                    618 ;--------------------------------------------------------
                                    619 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        620 	.ds 8
                                    621 ;--------------------------------------------------------
                                    622 ; internal ram data
                                    623 ;--------------------------------------------------------
                                    624 	.area DSEG    (DATA)
                                    625 ;--------------------------------------------------------
                                    626 ; overlayable items in internal ram
                                    627 ;--------------------------------------------------------
                                    628 ;--------------------------------------------------------
                                    629 ; indirectly addressable internal ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area ISEG    (DATA)
                                    632 ;--------------------------------------------------------
                                    633 ; absolute internal ram data
                                    634 ;--------------------------------------------------------
                                    635 	.area IABS    (ABS,DATA)
                                    636 	.area IABS    (ABS,DATA)
                                    637 ;--------------------------------------------------------
                                    638 ; bit data
                                    639 ;--------------------------------------------------------
                                    640 	.area BSEG    (BIT)
                                    641 ;--------------------------------------------------------
                                    642 ; paged external ram data
                                    643 ;--------------------------------------------------------
                                    644 	.area PSEG    (PAG,XDATA)
                           002546   645 _pUEP4_1_MOD	=	0x2546
                           002547   646 _pUEP2_3_MOD	=	0x2547
                           002980   647 _pLED_STAT	=	0x2980
                           002981   648 _pLED_CTRL	=	0x2981
                           002982   649 _pLED_DATA	=	0x2982
                           002983   650 _pLED_CK_SE	=	0x2983
                           002984   651 _pLED_DMA_AH	=	0x2984
                           002985   652 _pLED_DMA_AL	=	0x2985
                           002986   653 _pLED_DMA_CN	=	0x2986
                           002988   654 _pLED_DMA_XH	=	0x2988
                           002989   655 _pLED_DMA_XL	=	0x2989
                                    656 ;--------------------------------------------------------
                                    657 ; external ram data
                                    658 ;--------------------------------------------------------
                                    659 	.area XSEG    (XDATA)
                           002446   660 _UEP4_1_MOD	=	0x2446
                           002447   661 _UEP2_3_MOD	=	0x2447
                           002448   662 _UEP0_DMA_H	=	0x2448
                           002449   663 _UEP0_DMA_L	=	0x2449
                           002548   664 _pUEP0_DMA_H	=	0x2548
                           002549   665 _pUEP0_DMA_L	=	0x2549
                           00244A   666 _UEP1_DMA_H	=	0x244a
                           00244B   667 _UEP1_DMA_L	=	0x244b
                           00254A   668 _pUEP1_DMA_H	=	0x254a
                           00254B   669 _pUEP1_DMA_L	=	0x254b
                           00244C   670 _UEP2_DMA	=	0x244c
                           00244D   671 _UEP2_DMA_L	=	0x244d
                           00244C   672 _UEP2_DMA_H	=	0x244c
                           00254C   673 _pUEP2_DMA_H	=	0x254c
                           00254D   674 _pUEP2_DMA_L	=	0x254d
                           00244E   675 _UEP3_DMA	=	0x244e
                           00244F   676 _UEP3_DMA_L	=	0x244f
                           00244E   677 _UEP3_DMA_H	=	0x244e
                           00254E   678 _pUEP3_DMA_H	=	0x254e
                           00254F   679 _pUEP3_DMA_L	=	0x254f
                           002880   680 _LED_STAT	=	0x2880
                           002881   681 _LED_CTRL	=	0x2881
