                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    133 	.globl _PX1
                                    134 	.globl _PT1
                                    135 	.globl _PS
                                    136 	.globl _PT2
                                    137 	.globl _PL_FLAG
                                    138 	.globl _PH_FLAG
                                    139 	.globl _EX0
                                    140 	.globl _ET0
                                    141 	.globl _EX1
                                    142 	.globl _ET1
                                    143 	.globl _ES
                                    144 	.globl _ET2
                                    145 	.globl _E_DIS
                                    146 	.globl _EA
                                    147 	.globl _P
                                    148 	.globl _F1
                                    149 	.globl _OV
                                    150 	.globl _RS0
                                    151 	.globl _RS1
                                    152 	.globl _F0
                                    153 	.globl _AC
                                    154 	.globl _CY
                                    155 	.globl _USB_DMA_AH
                                    156 	.globl _USB_DMA_AL
                                    157 	.globl _USB_DMA
                                    158 	.globl _UHUB1_CTRL
                                    159 	.globl _UDEV_CTRL
                                    160 	.globl _USB_DEV_AD
                                    161 	.globl _USB_CTRL
                                    162 	.globl _USB_INT_EN
                                    163 	.globl _UEP4_T_LEN
                                    164 	.globl _UEP4_CTRL
                                    165 	.globl _UEP0_T_LEN
                                    166 	.globl _UEP0_CTRL
                                    167 	.globl _USB_HUB_ST
                                    168 	.globl _USB_MIS_ST
                                    169 	.globl _USB_INT_ST
                                    170 	.globl _USB_INT_FG
                                    171 	.globl _UEP3_T_LEN
                                    172 	.globl _UEP3_CTRL
                                    173 	.globl _UEP2_T_LEN
                                    174 	.globl _UEP2_CTRL
                                    175 	.globl _UEP1_T_LEN
                                    176 	.globl _UEP1_CTRL
                                    177 	.globl _USB_RX_LEN
                                    178 	.globl _ADC_EX_SW
                                    179 	.globl _ADC_SETUP
                                    180 	.globl _ADC_FIFO_H
                                    181 	.globl _ADC_FIFO_L
                                    182 	.globl _ADC_FIFO
                                    183 	.globl _ADC_CHANN
                                    184 	.globl _ADC_CTRL
                                    185 	.globl _ADC_STAT
                                    186 	.globl _ADC_CK_SE
                                    187 	.globl _ADC_DMA_CN
                                    188 	.globl _ADC_DMA_AH
                                    189 	.globl _ADC_DMA_AL
                                    190 	.globl _ADC_DMA
                                    191 	.globl _SER1_ADDR
                                    192 	.globl _SER1_MSR
                                    193 	.globl _SER1_LSR
                                    194 	.globl _SER1_MCR
                                    195 	.globl _SER1_LCR
                                    196 	.globl _SER1_IIR
                                    197 	.globl _SER1_IER
                                    198 	.globl _SER1_FIFO
                                    199 	.globl _SPI1_CK_SE
                                    200 	.globl _SPI1_CTRL
                                    201 	.globl _SPI1_DATA
                                    202 	.globl _SPI1_STAT
                                    203 	.globl _SPI0_SETUP
                                    204 	.globl _SPI0_CK_SE
                                    205 	.globl _SPI0_CTRL
                                    206 	.globl _SPI0_DATA
                                    207 	.globl _SPI0_STAT
                                    208 	.globl _PWM_CYCLE
                                    209 	.globl _PWM_CK_SE
                                    210 	.globl _PWM_CTRL
                                    211 	.globl _PWM_DATA
                                    212 	.globl _PWM_DATA2
                                    213 	.globl _T3_FIFO_H
                                    214 	.globl _T3_FIFO_L
                                    215 	.globl _T3_FIFO
                                    216 	.globl _T3_DMA_AH
                                    217 	.globl _T3_DMA_AL
                                    218 	.globl _T3_DMA
                                    219 	.globl _T3_DMA_CN
                                    220 	.globl _T3_CTRL
                                    221 	.globl _T3_STAT
                                    222 	.globl _T3_END_H
                                    223 	.globl _T3_END_L
                                    224 	.globl _T3_END
                                    225 	.globl _T3_COUNT_H
                                    226 	.globl _T3_COUNT_L
                                    227 	.globl _T3_COUNT
                                    228 	.globl _T3_SETUP
                                    229 	.globl _TH2
                                    230 	.globl _TL2
                                    231 	.globl _T2COUNT
                                    232 	.globl _RCAP2H
                                    233 	.globl _RCAP2L
                                    234 	.globl _RCAP2
                                    235 	.globl _T2MOD
                                    236 	.globl _T2CON
                                    237 	.globl _SBUF
                                    238 	.globl _SCON
                                    239 	.globl _TH1
                                    240 	.globl _TH0
                                    241 	.globl _TL1
                                    242 	.globl _TL0
                                    243 	.globl _TMOD
                                    244 	.globl _TCON
                                    245 	.globl _XBUS_SPEED
                                    246 	.globl _XBUS_AUX
                                    247 	.globl _PIN_FUNC
                                    248 	.globl _PORT_CFG
                                    249 	.globl _P5_IN
                                    250 	.globl _P4_PU
                                    251 	.globl _P4_DIR
                                    252 	.globl _P4_IN
                                    253 	.globl _P4_OUT
                                    254 	.globl _P3_PU
                                    255 	.globl _P3_DIR
                                    256 	.globl _P3
                                    257 	.globl _P2_PU
                                    258 	.globl _P2_DIR
                                    259 	.globl _P2
                                    260 	.globl _P1_PU
                                    261 	.globl _P1_DIR
                                    262 	.globl _P1_IE
                                    263 	.globl _P1
                                    264 	.globl _P0_PU
                                    265 	.globl _P0_DIR
                                    266 	.globl _P0
                                    267 	.globl _ROM_CTRL
                                    268 	.globl _ROM_DATA_H
                                    269 	.globl _ROM_DATA_L
                                    270 	.globl _ROM_DATA
                                    271 	.globl _ROM_ADDR_H
                                    272 	.globl _ROM_ADDR_L
                                    273 	.globl _ROM_ADDR
                                    274 	.globl _GPIO_IE
                                    275 	.globl _IP_EX
                                    276 	.globl _IE_EX
                                    277 	.globl _IP
                                    278 	.globl _IE
                                    279 	.globl _WDOG_COUNT
                                    280 	.globl _RESET_KEEP
                                    281 	.globl _WAKE_CTRL
                                    282 	.globl _SLEEP_CTRL
                                    283 	.globl _CLOCK_CFG
                                    284 	.globl _PLL_CFG
                                    285 	.globl _PCON
                                    286 	.globl _GLOBAL_CFG
                                    287 	.globl _SAFE_MOD
                                    288 	.globl _DPH
                                    289 	.globl _DPL
                                    290 	.globl _SP
                                    291 	.globl _B
                                    292 	.globl _ACC
                                    293 	.globl _PSW
                                    294 	.globl _LED_DMA_XL
                                    295 	.globl _LED_DMA_XH
                                    296 	.globl _LED_DMA_CN
                                    297 	.globl _LED_DMA_AL
                                    298 	.globl _LED_DMA_AH
                                    299 	.globl _LED_CK_SE
                                    300 	.globl _LED_DATA
                                    301 	.globl _LED_CTRL
                                    302 	.globl _LED_STAT
                                    303 	.globl _pUEP3_DMA_L
                                    304 	.globl _pUEP3_DMA_H
                                    305 	.globl _UEP3_DMA_H
                                    306 	.globl _UEP3_DMA_L
                                    307 	.globl _UEP3_DMA
                                    308 	.globl _pUEP2_DMA_L
                                    309 	.globl _pUEP2_DMA_H
                                    310 	.globl _UEP2_DMA_H
                                    311 	.globl _UEP2_DMA_L
                                    312 	.globl _UEP2_DMA
                                    313 	.globl _pUEP1_DMA_L
                                    314 	.globl _pUEP1_DMA_H
                                    315 	.globl _UEP1_DMA_L
                                    316 	.globl _UEP1_DMA_H
                                    317 	.globl _pUEP0_DMA_L
                                    318 	.globl _pUEP0_DMA_H
                                    319 	.globl _UEP0_DMA_L
                                    320 	.globl _UEP0_DMA_H
                                    321 	.globl _UEP2_3_MOD
                                    322 	.globl _UEP4_1_MOD
                                    323 	.globl _pLED_DMA_XL
                                    324 	.globl _pLED_DMA_XH
                                    325 	.globl _pLED_DMA_CN
                                    326 	.globl _pLED_DMA_AL
                                    327 	.globl _pLED_DMA_AH
                                    328 	.globl _pLED_CK_SE
                                    329 	.globl _pLED_DATA
                                    330 	.globl _pLED_CTRL
                                    331 	.globl _pLED_STAT
                                    332 	.globl _pUEP2_3_MOD
                                    333 	.globl _pUEP4_1_MOD
                                    334 	.globl _putchar
                                    335 	.globl _getchar
                                    336 ;--------------------------------------------------------
                                    337 ; special function registers
                                    338 ;--------------------------------------------------------
                                    339 	.area RSEG    (ABS,DATA)
      000000                        340 	.org 0x0000
                           0000D0   341 _PSW	=	0x00d0
                           0000E0   342 _ACC	=	0x00e0
                           0000F0   343 _B	=	0x00f0
                           000081   344 _SP	=	0x0081
                           000082   345 _DPL	=	0x0082
                           000083   346 _DPH	=	0x0083
                           0000A1   347 _SAFE_MOD	=	0x00a1
                           0000B1   348 _GLOBAL_CFG	=	0x00b1
                           000087   349 _PCON	=	0x0087
                           0000B2   350 _PLL_CFG	=	0x00b2
                           0000B3   351 _CLOCK_CFG	=	0x00b3
                           0000EA   352 _SLEEP_CTRL	=	0x00ea
                           0000EB   353 _WAKE_CTRL	=	0x00eb
                           0000FE   354 _RESET_KEEP	=	0x00fe
                           0000FF   355 _WDOG_COUNT	=	0x00ff
                           0000A8   356 _IE	=	0x00a8
                           0000B8   357 _IP	=	0x00b8
                           0000E8   358 _IE_EX	=	0x00e8
                           0000E9   359 _IP_EX	=	0x00e9
                           0000CF   360 _GPIO_IE	=	0x00cf
                           008584   361 _ROM_ADDR	=	0x8584
                           000084   362 _ROM_ADDR_L	=	0x0084
                           000085   363 _ROM_ADDR_H	=	0x0085
                           008F8E   364 _ROM_DATA	=	0x8f8e
                           00008E   365 _ROM_DATA_L	=	0x008e
                           00008F   366 _ROM_DATA_H	=	0x008f
                           000086   367 _ROM_CTRL	=	0x0086
                           000080   368 _P0	=	0x0080
                           0000C4   369 _P0_DIR	=	0x00c4
                           0000C5   370 _P0_PU	=	0x00c5
                           000090   371 _P1	=	0x0090
                           0000B9   372 _P1_IE	=	0x00b9
                           0000BA   373 _P1_DIR	=	0x00ba
                           0000BB   374 _P1_PU	=	0x00bb
                           0000A0   375 _P2	=	0x00a0
                           0000BC   376 _P2_DIR	=	0x00bc
                           0000BD   377 _P2_PU	=	0x00bd
                           0000B0   378 _P3	=	0x00b0
                           0000BE   379 _P3_DIR	=	0x00be
                           0000BF   380 _P3_PU	=	0x00bf
                           0000C0   381 _P4_OUT	=	0x00c0
                           0000C1   382 _P4_IN	=	0x00c1
                           0000C2   383 _P4_DIR	=	0x00c2
                           0000C3   384 _P4_PU	=	0x00c3
                           0000C7   385 _P5_IN	=	0x00c7
                           0000C6   386 _PORT_CFG	=	0x00c6
                           0000CE   387 _PIN_FUNC	=	0x00ce
                           0000A2   388 _XBUS_AUX	=	0x00a2
                           0000FD   389 _XBUS_SPEED	=	0x00fd
                           000088   390 _TCON	=	0x0088
                           000089   391 _TMOD	=	0x0089
                           00008A   392 _TL0	=	0x008a
                           00008B   393 _TL1	=	0x008b
                           00008C   394 _TH0	=	0x008c
                           00008D   395 _TH1	=	0x008d
                           000098   396 _SCON	=	0x0098
                           000099   397 _SBUF	=	0x0099
                           0000C8   398 _T2CON	=	0x00c8
                           0000C9   399 _T2MOD	=	0x00c9
                           00CBCA   400 _RCAP2	=	0xcbca
                           0000CA   401 _RCAP2L	=	0x00ca
                           0000CB   402 _RCAP2H	=	0x00cb
                           00CDCC   403 _T2COUNT	=	0xcdcc
                           0000CC   404 _TL2	=	0x00cc
                           0000CD   405 _TH2	=	0x00cd
                           0000A3   406 _T3_SETUP	=	0x00a3
                           00A5A4   407 _T3_COUNT	=	0xa5a4
                           0000A4   408 _T3_COUNT_L	=	0x00a4
                           0000A5   409 _T3_COUNT_H	=	0x00a5
                           00A7A6   410 _T3_END	=	0xa7a6
                           0000A6   411 _T3_END_L	=	0x00a6
                           0000A7   412 _T3_END_H	=	0x00a7
                           0000A9   413 _T3_STAT	=	0x00a9
                           0000AA   414 _T3_CTRL	=	0x00aa
                           0000AB   415 _T3_DMA_CN	=	0x00ab
                           00ADAC   416 _T3_DMA	=	0xadac
                           0000AC   417 _T3_DMA_AL	=	0x00ac
                           0000AD   418 _T3_DMA_AH	=	0x00ad
                           00AFAE   419 _T3_FIFO	=	0xafae
                           0000AE   420 _T3_FIFO_L	=	0x00ae
                           0000AF   421 _T3_FIFO_H	=	0x00af
                           00009B   422 _PWM_DATA2	=	0x009b
                           00009C   423 _PWM_DATA	=	0x009c
                           00009D   424 _PWM_CTRL	=	0x009d
                           00009E   425 _PWM_CK_SE	=	0x009e
                           00009F   426 _PWM_CYCLE	=	0x009f
                           0000F8   427 _SPI0_STAT	=	0x00f8
                           0000F9   428 _SPI0_DATA	=	0x00f9
                           0000FA   429 _SPI0_CTRL	=	0x00fa
                           0000FB   430 _SPI0_CK_SE	=	0x00fb
                           0000FC   431 _SPI0_SETUP	=	0x00fc
                           0000B4   432 _SPI1_STAT	=	0x00b4
                           0000B5   433 _SPI1_DATA	=	0x00b5
                           0000B6   434 _SPI1_CTRL	=	0x00b6
                           0000B7   435 _SPI1_CK_SE	=	0x00b7
                           00009A   436 _SER1_FIFO	=	0x009a
                           000091   437 _SER1_IER	=	0x0091
                           000092   438 _SER1_IIR	=	0x0092
                           000093   439 _SER1_LCR	=	0x0093
                           000094   440 _SER1_MCR	=	0x0094
                           000095   441 _SER1_LSR	=	0x0095
                           000096   442 _SER1_MSR	=	0x0096
                           000097   443 _SER1_ADDR	=	0x0097
                           00EDEC   444 _ADC_DMA	=	0xedec
                           0000EC   445 _ADC_DMA_AL	=	0x00ec
                           0000ED   446 _ADC_DMA_AH	=	0x00ed
                           0000EE   447 _ADC_DMA_CN	=	0x00ee
                           0000EF   448 _ADC_CK_SE	=	0x00ef
                           0000F1   449 _ADC_STAT	=	0x00f1
                           0000F2   450 _ADC_CTRL	=	0x00f2
                           0000F3   451 _ADC_CHANN	=	0x00f3
                           00F5F4   452 _ADC_FIFO	=	0xf5f4
                           0000F4   453 _ADC_FIFO_L	=	0x00f4
                           0000F5   454 _ADC_FIFO_H	=	0x00f5
                           0000F6   455 _ADC_SETUP	=	0x00f6
                           0000F7   456 _ADC_EX_SW	=	0x00f7
                           0000D1   457 _USB_RX_LEN	=	0x00d1
                           0000D2   458 _UEP1_CTRL	=	0x00d2
                           0000D3   459 _UEP1_T_LEN	=	0x00d3
                           0000D4   460 _UEP2_CTRL	=	0x00d4
                           0000D5   461 _UEP2_T_LEN	=	0x00d5
                           0000D6   462 _UEP3_CTRL	=	0x00d6
                           0000D7   463 _UEP3_T_LEN	=	0x00d7
                           0000D8   464 _USB_INT_FG	=	0x00d8
                           0000D9   465 _USB_INT_ST	=	0x00d9
                           0000DA   466 _USB_MIS_ST	=	0x00da
                           0000DB   467 _USB_HUB_ST	=	0x00db
                           0000DC   468 _UEP0_CTRL	=	0x00dc
                           0000DD   469 _UEP0_T_LEN	=	0x00dd
                           0000DE   470 _UEP4_CTRL	=	0x00de
                           0000DF   471 _UEP4_T_LEN	=	0x00df
                           0000E1   472 _USB_INT_EN	=	0x00e1
                           0000E2   473 _USB_CTRL	=	0x00e2
                           0000E3   474 _USB_DEV_AD	=	0x00e3
                           0000E4   475 _UDEV_CTRL	=	0x00e4
                           0000E5   476 _UHUB1_CTRL	=	0x00e5
                           00E7E6   477 _USB_DMA	=	0xe7e6
                           0000E6   478 _USB_DMA_AL	=	0x00e6
                           0000E7   479 _USB_DMA_AH	=	0x00e7
                                    480 ;--------------------------------------------------------
                                    481 ; special function bits
                                    482 ;--------------------------------------------------------
                                    483 	.area RSEG    (ABS,DATA)
      000000                        484 	.org 0x0000
                           0000D7   485 _CY	=	0x00d7
                           0000D6   486 _AC	=	0x00d6
                           0000D5   487 _F0	=	0x00d5
                           0000D4   488 _RS1	=	0x00d4
                           0000D3   489 _RS0	=	0x00d3
                           0000D2   490 _OV	=	0x00d2
                           0000D1   491 _F1	=	0x00d1
                           0000D0   492 _P	=	0x00d0
                           0000AF   493 _EA	=	0x00af
                           0000AE   494 _E_DIS	=	0x00ae
                           0000AD   495 _ET2	=	0x00ad
                           0000AC   496 _ES	=	0x00ac
                           0000AB   497 _ET1	=	0x00ab
                           0000AA   498 _EX1	=	0x00aa
                           0000A9   499 _ET0	=	0x00a9
                           0000A8   500 _EX0	=	0x00a8
                           0000BF   501 _PH_FLAG	=	0x00bf
                           0000BE   502 _PL_FLAG	=	0x00be
                           0000BD   503 _PT2	=	0x00bd
                           0000BC   504 _PS	=	0x00bc
                           0000BB   505 _PT1	=	0x00bb
                           0000BA   506 _PX1	=	0x00ba
                           0000B9   507 _PT0	=	0x00b9
                           0000B8   508 _PX0	=	0x00b8
                           0000EF   509 _IE_WDOG	=	0x00ef
                           0000EE   510 _IE_GPIO	=	0x00ee
                           0000ED   511 _IE_PWM1	=	0x00ed
                           0000EC   512 _IE_UART1	=	0x00ec
                           0000EB   513 _IE_ADC	=	0x00eb
                           0000EA   514 _IE_USB	=	0x00ea
                           0000E9   515 _IE_TMR3	=	0x00e9
                           0000E8   516 _IE_SPI0	=	0x00e8
                           000087   517 _UDCD	=	0x0087
                           000086   518 _URI	=	0x0086
                           000085   519 _UDSR	=	0x0085
                           000084   520 _UCTS	=	0x0084
                           000083   521 _TXD_	=	0x0083
                           000082   522 _RXD_	=	0x0082
                           000081   523 _URTS	=	0x0081
                           000080   524 _UDTR	=	0x0080
                           000097   525 _AIN7	=	0x0097
                           000096   526 _AIN6	=	0x0096
                           000095   527 _AIN5	=	0x0095
                           000094   528 _AIN4	=	0x0094
                           000093   529 _AIN3	=	0x0093
                           000092   530 _AIN2	=	0x0092
                           000091   531 _AIN1	=	0x0091
                           000090   532 _AIN0	=	0x0090
                           000097   533 _SCK	=	0x0097
                           000096   534 _MISO	=	0x0096
                           000095   535 _MOSI	=	0x0095
                           000094   536 _SCS	=	0x0094
                           000092   537 _PWM3	=	0x0092
                           000092   538 _CAP3	=	0x0092
                           000091   539 _T2EX	=	0x0091
                           000091   540 _CAP2	=	0x0091
                           000090   541 _T2	=	0x0090
                           000090   542 _CAP1	=	0x0090
                           0000A7   543 _TXD1	=	0x00a7
                           0000A7   544 _DA7	=	0x00a7
                           0000A6   545 _RXD1	=	0x00a6
                           0000A5   546 _TNOW	=	0x00a5
                           0000A5   547 _PWM2	=	0x00a5
                           0000A5   548 _T2EX_	=	0x00a5
                           0000A5   549 _CAP2_	=	0x00a5
                           0000A4   550 _PWM1	=	0x00a4
                           0000A3   551 _SCK1	=	0x00a3
                           0000A2   552 _MISO1	=	0x00a2
                           0000A1   553 _MOSI1	=	0x00a1
                           0000B7   554 _RD	=	0x00b7
                           0000B6   555 _WR	=	0x00b6
                           0000B5   556 _DA6	=	0x00b5
                           0000B5   557 _T1	=	0x00b5
                           0000B4   558 _LEDC	=	0x00b4
                           0000B4   559 _XCS0	=	0x00b4
                           0000B4   560 _T0	=	0x00b4
                           0000B3   561 _LED1	=	0x00b3
                           0000B3   562 _INT1	=	0x00b3
                           0000B2   563 _LED0	=	0x00b2
                           0000B2   564 _INT0	=	0x00b2
                           0000B1   565 _TXD	=	0x00b1
                           0000B0   566 _RXD	=	0x00b0
                           0000C7   567 _SCK_	=	0x00c7
                           0000C6   568 _SCS_	=	0x00c6
                           0000C5   569 _PWM2_	=	0x00c5
                           0000C4   570 _LED3	=	0x00c4
                           0000C4   571 _TNOW_	=	0x00c4
                           0000C4   572 _TXD1_	=	0x00c4
                           0000C3   573 _PWM1_	=	0x00c3
                           0000C2   574 _PWM3_	=	0x00c2
                           0000C2   575 _CAP3_	=	0x00c2
                           0000C0   576 _LED2	=	0x00c0
                           0000C0   577 _RXD1_	=	0x00c0
                           00008F   578 _TF1	=	0x008f
                           00008E   579 _TR1	=	0x008e
                           00008D   580 _TF0	=	0x008d
                           00008C   581 _TR0	=	0x008c
                           00008B   582 _IE1	=	0x008b
                           00008A   583 _IT1	=	0x008a
                           000089   584 _IE0	=	0x0089
                           000088   585 _IT0	=	0x0088
                           00009F   586 _SM0	=	0x009f
                           00009E   587 _SM1	=	0x009e
                           00009D   588 _SM2	=	0x009d
                           00009C   589 _REN	=	0x009c
                           00009B   590 _TB8	=	0x009b
                           00009A   591 _RB8	=	0x009a
                           000099   592 _TI	=	0x0099
                           000098   593 _RI	=	0x0098
                           0000CF   594 _TF2	=	0x00cf
                           0000CF   595 _CAP1F	=	0x00cf
                           0000CE   596 _EXF2	=	0x00ce
                           0000CD   597 _RCLK	=	0x00cd
                           0000CC   598 _TCLK	=	0x00cc
                           0000CB   599 _EXEN2	=	0x00cb
                           0000CA   600 _TR2	=	0x00ca
                           0000C9   601 _C_T2	=	0x00c9
                           0000C8   602 _CP_RL2	=	0x00c8
                           0000FF   603 _S0_FST_ACT	=	0x00ff
                           0000FE   604 _S0_IF_OV	=	0x00fe
                           0000FD   605 _S0_IF_FIRST	=	0x00fd
                           0000FC   606 _S0_IF_BYTE	=	0x00fc
                           0000FB   607 _S0_FREE	=	0x00fb
                           0000FA   608 _S0_T_FIFO	=	0x00fa
                           0000F9   609 _S0_R_FIFO1	=	0x00f9
                           0000F8   610 _S0_R_FIFO0	=	0x00f8
                           0000DF   611 _U_IS_NAK	=	0x00df
                           0000DE   612 _U_TOG_OK	=	0x00de
                           0000DD   613 _U_SIE_FREE	=	0x00dd
                           0000DC   614 _UIF_FIFO_OV	=	0x00dc
                           0000DB   615 _UIF_HST_SOF	=	0x00db
                           0000DA   616 _UIF_SUSPEND	=	0x00da
                           0000D9   617 _UIF_TRANSFER	=	0x00d9
                           0000D8   618 _UIF_DETECT	=	0x00d8
                           0000D8   619 _UIF_BUS_RST	=	0x00d8
                                    620 ;--------------------------------------------------------
                                    621 ; overlayable register banks
                                    622 ;--------------------------------------------------------
                                    623 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        624 	.ds 8
                                    625 ;--------------------------------------------------------
                                    626 ; internal ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area DSEG    (DATA)
      000000                        629 _do_process_sloc0_1_0:
      000000                        630 	.ds 1
      000001                        631 _do_process_sloc1_1_0:
      000001                        632 	.ds 2
      000003                        633 _main_sloc0_1_0:
      000003                        634 	.ds 1
      000004                        635 _main_sloc1_1_0:
      000004                        636 	.ds 2
                                    637 ;--------------------------------------------------------
                                    638 ; overlayable items in internal ram
                                    639 ;--------------------------------------------------------
                                    640 	.area	OSEG    (OVR,DATA)
      000000                        641 _clamp16_sloc0_1_0:
      000000                        642 	.ds 4
                                    643 ;--------------------------------------------------------
                                    644 ; Stack segment in internal ram
                                    645 ;--------------------------------------------------------
                                    646 	.area	SSEG
      000000                        647 __start__stack:
      000000                        648 	.ds	1
                                    649 
                                    650 ;--------------------------------------------------------
                                    651 ; indirectly addressable internal ram data
                                    652 ;--------------------------------------------------------
                                    653 	.area ISEG    (DATA)
                                    654 ;--------------------------------------------------------
                                    655 ; absolute internal ram data
                                    656 ;--------------------------------------------------------
                                    657 	.area IABS    (ABS,DATA)
                                    658 	.area IABS    (ABS,DATA)
                                    659 ;--------------------------------------------------------
                                    660 ; bit data
                                    661 ;--------------------------------------------------------
                                    662 	.area BSEG    (BIT)
      000000                        663 _readWheelsettings_sloc0_1_0:
      000000                        664 	.ds 1
                                    665 ;--------------------------------------------------------
                                    666 ; paged external ram data
                                    667 ;--------------------------------------------------------
                                    668 	.area PSEG    (PAG,XDATA)
                           002546   669 _pUEP4_1_MOD	=	0x2546
                           002547   670 _pUEP2_3_MOD	=	0x2547
                           002980   671 _pLED_STAT	=	0x2980
                           002981   672 _pLED_CTRL	=	0x2981
                           002982   673 _pLED_DATA	=	0x2982
                           002983   674 _pLED_CK_SE	=	0x2983
                           002984   675 _pLED_DMA_AH	=	0x2984
                           002985   676 _pLED_DMA_AL	=	0x2985
                           002986   677 _pLED_DMA_CN	=	0x2986
                           002988   678 _pLED_DMA_XH	=	0x2988
                           002989   679 _pLED_DMA_XL	=	0x2989
                                    680 ;--------------------------------------------------------
                                    681 ; external ram data
                                    682 ;--------------------------------------------------------
                                    683 	.area XSEG    (XDATA)
                           002446   684 _UEP4_1_MOD	=	0x2446
                           002447   685 _UEP2_3_MOD	=	0x2447
                           002448   686 _UEP0_DMA_H	=	0x2448
                           002449   687 _UEP0_DMA_L	=	0x2449
                           002548   688 _pUEP0_DMA_H	=	0x2548
                           002549   689 _pUEP0_DMA_L	=	0x2549
                           00244A   690 _UEP1_DMA_H	=	0x244a
