                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
                                    122 	.globl _PWM2
                                    123 	.globl _TNOW
                                    124 	.globl _RXD1
                                    125 	.globl _DA7
                                    126 	.globl _TXD1
                                    127 	.globl _CAP1
                                    128 	.globl _T2
                                    129 	.globl _CAP2
                                    130 	.globl _T2EX
                                    131 	.globl _CAP3
                                    132 	.globl _PWM3
                                    133 	.globl _SCS
                                    134 	.globl _MOSI
                                    135 	.globl _MISO
                                    136 	.globl _SCK
                                    137 	.globl _AIN0
                                    138 	.globl _AIN1
                                    139 	.globl _AIN2
                                    140 	.globl _AIN3
                                    141 	.globl _AIN4
                                    142 	.globl _AIN5
                                    143 	.globl _AIN6
                                    144 	.globl _AIN7
                                    145 	.globl _UDTR
                                    146 	.globl _URTS
                                    147 	.globl _RXD_
                                    148 	.globl _TXD_
                                    149 	.globl _UCTS
                                    150 	.globl _UDSR
                                    151 	.globl _URI
                                    152 	.globl _UDCD
                                    153 	.globl _IE_SPI0
                                    154 	.globl _IE_TMR3
                                    155 	.globl _IE_USB
                                    156 	.globl _IE_ADC
                                    157 	.globl _IE_UART1
                                    158 	.globl _IE_PWM1
                                    159 	.globl _IE_GPIO
                                    160 	.globl _IE_WDOG
                                    161 	.globl _PX0
                                    162 	.globl _PT0
                                    163 	.globl _PX1
                                    164 	.globl _PT1
                                    165 	.globl _PS
                                    166 	.globl _PT2
                                    167 	.globl _PL_FLAG
                                    168 	.globl _PH_FLAG
                                    169 	.globl _EX0
                                    170 	.globl _ET0
                                    171 	.globl _EX1
                                    172 	.globl _ET1
                                    173 	.globl _ES
                                    174 	.globl _ET2
                                    175 	.globl _E_DIS
                                    176 	.globl _EA
                                    177 	.globl _P
                                    178 	.globl _F1
                                    179 	.globl _OV
                                    180 	.globl _RS0
                                    181 	.globl _RS1
                                    182 	.globl _F0
                                    183 	.globl _AC
                                    184 	.globl _CY
                                    185 	.globl _USB_DMA_AH
                                    186 	.globl _USB_DMA_AL
                                    187 	.globl _USB_DMA
                                    188 	.globl _UHUB1_CTRL
                                    189 	.globl _UDEV_CTRL
                                    190 	.globl _USB_DEV_AD
                                    191 	.globl _USB_CTRL
                                    192 	.globl _USB_INT_EN
                                    193 	.globl _UEP4_T_LEN
                                    194 	.globl _UEP4_CTRL
                                    195 	.globl _UEP0_T_LEN
                                    196 	.globl _UEP0_CTRL
                                    197 	.globl _USB_HUB_ST
                                    198 	.globl _USB_MIS_ST
                                    199 	.globl _USB_INT_ST
                                    200 	.globl _USB_INT_FG
                                    201 	.globl _UEP3_T_LEN
                                    202 	.globl _UEP3_CTRL
                                    203 	.globl _UEP2_T_LEN
                                    204 	.globl _UEP2_CTRL
                                    205 	.globl _UEP1_T_LEN
                                    206 	.globl _UEP1_CTRL
                                    207 	.globl _USB_RX_LEN
                                    208 	.globl _ADC_EX_SW
                                    209 	.globl _ADC_SETUP
                                    210 	.globl _ADC_FIFO_H
                                    211 	.globl _ADC_FIFO_L
                                    212 	.globl _ADC_FIFO
                                    213 	.globl _ADC_CHANN
                                    214 	.globl _ADC_CTRL
                                    215 	.globl _ADC_STAT
                                    216 	.globl _ADC_CK_SE
                                    217 	.globl _ADC_DMA_CN
                                    218 	.globl _ADC_DMA_AH
                                    219 	.globl _ADC_DMA_AL
                                    220 	.globl _ADC_DMA
                                    221 	.globl _SER1_ADDR
                                    222 	.globl _SER1_MSR
                                    223 	.globl _SER1_LSR
                                    224 	.globl _SER1_MCR
                                    225 	.globl _SER1_LCR
                                    226 	.globl _SER1_IIR
                                    227 	.globl _SER1_IER
                                    228 	.globl _SER1_FIFO
                                    229 	.globl _SPI1_CK_SE
                                    230 	.globl _SPI1_CTRL
                                    231 	.globl _SPI1_DATA
                                    232 	.globl _SPI1_STAT
                                    233 	.globl _SPI0_SETUP
                                    234 	.globl _SPI0_CK_SE
                                    235 	.globl _SPI0_CTRL
                                    236 	.globl _SPI0_DATA
                                    237 	.globl _SPI0_STAT
                                    238 	.globl _PWM_CYCLE
                                    239 	.globl _PWM_CK_SE
                                    240 	.globl _PWM_CTRL
                                    241 	.globl _PWM_DATA
                                    242 	.globl _PWM_DATA2
                                    243 	.globl _T3_FIFO_H
                                    244 	.globl _T3_FIFO_L
                                    245 	.globl _T3_FIFO
                                    246 	.globl _T3_DMA_AH
                                    247 	.globl _T3_DMA_AL
                                    248 	.globl _T3_DMA
                                    249 	.globl _T3_DMA_CN
                                    250 	.globl _T3_CTRL
                                    251 	.globl _T3_STAT
                                    252 	.globl _T3_END_H
                                    253 	.globl _T3_END_L
                                    254 	.globl _T3_END
                                    255 	.globl _T3_COUNT_H
                                    256 	.globl _T3_COUNT_L
                                    257 	.globl _T3_COUNT
                                    258 	.globl _T3_SETUP
                                    259 	.globl _TH2
                                    260 	.globl _TL2
                                    261 	.globl _T2COUNT
                                    262 	.globl _RCAP2H
                                    263 	.globl _RCAP2L
                                    264 	.globl _RCAP2
                                    265 	.globl _T2MOD
                                    266 	.globl _T2CON
                                    267 	.globl _SBUF
                                    268 	.globl _SCON
                                    269 	.globl _TH1
                                    270 	.globl _TH0
                                    271 	.globl _TL1
                                    272 	.globl _TL0
                                    273 	.globl _TMOD
                                    274 	.globl _TCON
                                    275 	.globl _XBUS_SPEED
                                    276 	.globl _XBUS_AUX
                                    277 	.globl _PIN_FUNC
                                    278 	.globl _PORT_CFG
                                    279 	.globl _P5_IN
                                    280 	.globl _P4_PU
                                    281 	.globl _P4_DIR
                                    282 	.globl _P4_IN
                                    283 	.globl _P4_OUT
                                    284 	.globl _P3_PU
                                    285 	.globl _P3_DIR
                                    286 	.globl _P3
                                    287 	.globl _P2_PU
                                    288 	.globl _P2_DIR
                                    289 	.globl _P2
                                    290 	.globl _P1_PU
                                    291 	.globl _P1_DIR
                                    292 	.globl _P1_IE
                                    293 	.globl _P1
                                    294 	.globl _P0_PU
                                    295 	.globl _P0_DIR
                                    296 	.globl _P0
                                    297 	.globl _ROM_CTRL
                                    298 	.globl _ROM_DATA_H
                                    299 	.globl _ROM_DATA_L
                                    300 	.globl _ROM_DATA
                                    301 	.globl _ROM_ADDR_H
                                    302 	.globl _ROM_ADDR_L
                                    303 	.globl _ROM_ADDR
                                    304 	.globl _GPIO_IE
                                    305 	.globl _IP_EX
                                    306 	.globl _IE_EX
                                    307 	.globl _IP
                                    308 	.globl _IE
                                    309 	.globl _WDOG_COUNT
                                    310 	.globl _RESET_KEEP
                                    311 	.globl _WAKE_CTRL
                                    312 	.globl _SLEEP_CTRL
                                    313 	.globl _CLOCK_CFG
                                    314 	.globl _PLL_CFG
                                    315 	.globl _PCON
                                    316 	.globl _GLOBAL_CFG
                                    317 	.globl _SAFE_MOD
                                    318 	.globl _DPH
                                    319 	.globl _DPL
                                    320 	.globl _SP
                                    321 	.globl _B
                                    322 	.globl _ACC
                                    323 	.globl _PSW
                                    324 	.globl _readHIDInterface_PARM_2
                                    325 	.globl _readInterface_PARM_2
                                    326 	.globl _parseHIDDeviceReport_PARM_3
                                    327 	.globl _parseHIDDeviceReport_PARM_2
                                    328 	.globl _VendorProductID
                                    329 	.globl _HIDdevice
                                    330 	.globl _convertStringDescriptor_PARM_4
                                    331 	.globl _convertStringDescriptor_PARM_3
                                    332 	.globl _convertStringDescriptor_PARM_2
                                    333 	.globl _fillTxBuffer_PARM_2
                                    334 	.globl _hostCtrlTransfer_PARM_3
                                    335 	.globl _hostCtrlTransfer_PARM_2
                                    336 	.globl _hostTransfer_PARM_3
                                    337 	.globl _hostTransfer_PARM_2
                                    338 	.globl _selectHubPort_PARM_2
                                    339 	.globl _rootHubDevice
                                    340 	.globl _receiveDataBuffer
                                    341 	.globl _endpoint0Size
                                    342 	.globl _TxBuffer
                                    343 	.globl _RxBuffer
                                    344 	.globl _LED_DMA_XL
                                    345 	.globl _LED_DMA_XH
                                    346 	.globl _LED_DMA_CN
                                    347 	.globl _LED_DMA_AL
                                    348 	.globl _LED_DMA_AH
                                    349 	.globl _LED_CK_SE
                                    350 	.globl _LED_DATA
                                    351 	.globl _LED_CTRL
                                    352 	.globl _LED_STAT
                                    353 	.globl _pUEP3_DMA_L
                                    354 	.globl _pUEP3_DMA_H
                                    355 	.globl _UEP3_DMA_H
                                    356 	.globl _UEP3_DMA_L
                                    357 	.globl _UEP3_DMA
                                    358 	.globl _pUEP2_DMA_L
                                    359 	.globl _pUEP2_DMA_H
                                    360 	.globl _UEP2_DMA_H
                                    361 	.globl _UEP2_DMA_L
                                    362 	.globl _UEP2_DMA
                                    363 	.globl _pUEP1_DMA_L
                                    364 	.globl _pUEP1_DMA_H
                                    365 	.globl _UEP1_DMA_L
                                    366 	.globl _UEP1_DMA_H
                                    367 	.globl _pUEP0_DMA_L
                                    368 	.globl _pUEP0_DMA_H
                                    369 	.globl _UEP0_DMA_L
                                    370 	.globl _UEP0_DMA_H
                                    371 	.globl _UEP2_3_MOD
                                    372 	.globl _UEP4_1_MOD
                                    373 	.globl _pLED_DMA_XL
                                    374 	.globl _pLED_DMA_XH
                                    375 	.globl _pLED_DMA_CN
                                    376 	.globl _pLED_DMA_AL
                                    377 	.globl _pLED_DMA_AH
                                    378 	.globl _pLED_CK_SE
                                    379 	.globl _pLED_DATA
                                    380 	.globl _pLED_CTRL
                                    381 	.globl _pLED_STAT
                                    382 	.globl _pUEP2_3_MOD
                                    383 	.globl _pUEP4_1_MOD
                                    384 	.globl _initUSB_Host
                                    385 	.globl _resetHubDevices
                                    386 	.globl _pollHIDdevice
                                    387 	.globl _checkRootHubConnections
                                    388 ;--------------------------------------------------------
                                    389 ; special function registers
                                    390 ;--------------------------------------------------------
                                    391 	.area RSEG    (ABS,DATA)
      000000                        392 	.org 0x0000
                           0000D0   393 _PSW	=	0x00d0
                           0000E0   394 _ACC	=	0x00e0
                           0000F0   395 _B	=	0x00f0
                           000081   396 _SP	=	0x0081
                           000082   397 _DPL	=	0x0082
                           000083   398 _DPH	=	0x0083
                           0000A1   399 _SAFE_MOD	=	0x00a1
                           0000B1   400 _GLOBAL_CFG	=	0x00b1
                           000087   401 _PCON	=	0x0087
                           0000B2   402 _PLL_CFG	=	0x00b2
                           0000B3   403 _CLOCK_CFG	=	0x00b3
                           0000EA   404 _SLEEP_CTRL	=	0x00ea
                           0000EB   405 _WAKE_CTRL	=	0x00eb
                           0000FE   406 _RESET_KEEP	=	0x00fe
                           0000FF   407 _WDOG_COUNT	=	0x00ff
                           0000A8   408 _IE	=	0x00a8
                           0000B8   409 _IP	=	0x00b8
                           0000E8   410 _IE_EX	=	0x00e8
                           0000E9   411 _IP_EX	=	0x00e9
                           0000CF   412 _GPIO_IE	=	0x00cf
                           008584   413 _ROM_ADDR	=	0x8584
                           000084   414 _ROM_ADDR_L	=	0x0084
                           000085   415 _ROM_ADDR_H	=	0x0085
                           008F8E   416 _ROM_DATA	=	0x8f8e
                           00008E   417 _ROM_DATA_L	=	0x008e
                           00008F   418 _ROM_DATA_H	=	0x008f
                           000086   419 _ROM_CTRL	=	0x0086
                           000080   420 _P0	=	0x0080
                           0000C4   421 _P0_DIR	=	0x00c4
                           0000C5   422 _P0_PU	=	0x00c5
                           000090   423 _P1	=	0x0090
                           0000B9   424 _P1_IE	=	0x00b9
                           0000BA   425 _P1_DIR	=	0x00ba
                           0000BB   426 _P1_PU	=	0x00bb
                           0000A0   427 _P2	=	0x00a0
                           0000BC   428 _P2_DIR	=	0x00bc
                           0000BD   429 _P2_PU	=	0x00bd
                           0000B0   430 _P3	=	0x00b0
                           0000BE   431 _P3_DIR	=	0x00be
                           0000BF   432 _P3_PU	=	0x00bf
                           0000C0   433 _P4_OUT	=	0x00c0
                           0000C1   434 _P4_IN	=	0x00c1
                           0000C2   435 _P4_DIR	=	0x00c2
                           0000C3   436 _P4_PU	=	0x00c3
                           0000C7   437 _P5_IN	=	0x00c7
                           0000C6   438 _PORT_CFG	=	0x00c6
                           0000CE   439 _PIN_FUNC	=	0x00ce
                           0000A2   440 _XBUS_AUX	=	0x00a2
                           0000FD   441 _XBUS_SPEED	=	0x00fd
                           000088   442 _TCON	=	0x0088
                           000089   443 _TMOD	=	0x0089
                           00008A   444 _TL0	=	0x008a
                           00008B   445 _TL1	=	0x008b
                           00008C   446 _TH0	=	0x008c
                           00008D   447 _TH1	=	0x008d
                           000098   448 _SCON	=	0x0098
                           000099   449 _SBUF	=	0x0099
                           0000C8   450 _T2CON	=	0x00c8
                           0000C9   451 _T2MOD	=	0x00c9
                           00CBCA   452 _RCAP2	=	0xcbca
                           0000CA   453 _RCAP2L	=	0x00ca
                           0000CB   454 _RCAP2H	=	0x00cb
                           00CDCC   455 _T2COUNT	=	0xcdcc
                           0000CC   456 _TL2	=	0x00cc
                           0000CD   457 _TH2	=	0x00cd
                           0000A3   458 _T3_SETUP	=	0x00a3
                           00A5A4   459 _T3_COUNT	=	0xa5a4
                           0000A4   460 _T3_COUNT_L	=	0x00a4
                           0000A5   461 _T3_COUNT_H	=	0x00a5
                           00A7A6   462 _T3_END	=	0xa7a6
                           0000A6   463 _T3_END_L	=	0x00a6
                           0000A7   464 _T3_END_H	=	0x00a7
                           0000A9   465 _T3_STAT	=	0x00a9
                           0000AA   466 _T3_CTRL	=	0x00aa
                           0000AB   467 _T3_DMA_CN	=	0x00ab
                           00ADAC   468 _T3_DMA	=	0xadac
                           0000AC   469 _T3_DMA_AL	=	0x00ac
                           0000AD   470 _T3_DMA_AH	=	0x00ad
                           00AFAE   471 _T3_FIFO	=	0xafae
                           0000AE   472 _T3_FIFO_L	=	0x00ae
                           0000AF   473 _T3_FIFO_H	=	0x00af
                           00009B   474 _PWM_DATA2	=	0x009b
                           00009C   475 _PWM_DATA	=	0x009c
                           00009D   476 _PWM_CTRL	=	0x009d
                           00009E   477 _PWM_CK_SE	=	0x009e
                           00009F   478 _PWM_CYCLE	=	0x009f
                           0000F8   479 _SPI0_STAT	=	0x00f8
                           0000F9   480 _SPI0_DATA	=	0x00f9
                           0000FA   481 _SPI0_CTRL	=	0x00fa
                           0000FB   482 _SPI0_CK_SE	=	0x00fb
                           0000FC   483 _SPI0_SETUP	=	0x00fc
                           0000B4   484 _SPI1_STAT	=	0x00b4
                           0000B5   485 _SPI1_DATA	=	0x00b5
                           0000B6   486 _SPI1_CTRL	=	0x00b6
                           0000B7   487 _SPI1_CK_SE	=	0x00b7
                           00009A   488 _SER1_FIFO	=	0x009a
                           000091   489 _SER1_IER	=	0x0091
                           000092   490 _SER1_IIR	=	0x0092
                           000093   491 _SER1_LCR	=	0x0093
                           000094   492 _SER1_MCR	=	0x0094
                           000095   493 _SER1_LSR	=	0x0095
                           000096   494 _SER1_MSR	=	0x0096
                           000097   495 _SER1_ADDR	=	0x0097
                           00EDEC   496 _ADC_DMA	=	0xedec
                           0000EC   497 _ADC_DMA_AL	=	0x00ec
                           0000ED   498 _ADC_DMA_AH	=	0x00ed
                           0000EE   499 _ADC_DMA_CN	=	0x00ee
                           0000EF   500 _ADC_CK_SE	=	0x00ef
                           0000F1   501 _ADC_STAT	=	0x00f1
                           0000F2   502 _ADC_CTRL	=	0x00f2
                           0000F3   503 _ADC_CHANN	=	0x00f3
                           00F5F4   504 _ADC_FIFO	=	0xf5f4
                           0000F4   505 _ADC_FIFO_L	=	0x00f4
                           0000F5   506 _ADC_FIFO_H	=	0x00f5
                           0000F6   507 _ADC_SETUP	=	0x00f6
                           0000F7   508 _ADC_EX_SW	=	0x00f7
                           0000D1   509 _USB_RX_LEN	=	0x00d1
                           0000D2   510 _UEP1_CTRL	=	0x00d2
                           0000D3   511 _UEP1_T_LEN	=	0x00d3
                           0000D4   512 _UEP2_CTRL	=	0x00d4
                           0000D5   513 _UEP2_T_LEN	=	0x00d5
                           0000D6   514 _UEP3_CTRL	=	0x00d6
                           0000D7   515 _UEP3_T_LEN	=	0x00d7
                           0000D8   516 _USB_INT_FG	=	0x00d8
                           0000D9   517 _USB_INT_ST	=	0x00d9
                           0000DA   518 _USB_MIS_ST	=	0x00da
                           0000DB   519 _USB_HUB_ST	=	0x00db
                           0000DC   520 _UEP0_CTRL	=	0x00dc
                           0000DD   521 _UEP0_T_LEN	=	0x00dd
                           0000DE   522 _UEP4_CTRL	=	0x00de
                           0000DF   523 _UEP4_T_LEN	=	0x00df
                           0000E1   524 _USB_INT_EN	=	0x00e1
                           0000E2   525 _USB_CTRL	=	0x00e2
                           0000E3   526 _USB_DEV_AD	=	0x00e3
                           0000E4   527 _UDEV_CTRL	=	0x00e4
                           0000E5   528 _UHUB1_CTRL	=	0x00e5
                           00E7E6   529 _USB_DMA	=	0xe7e6
                           0000E6   530 _USB_DMA_AL	=	0x00e6
                           0000E7   531 _USB_DMA_AH	=	0x00e7
                                    532 ;--------------------------------------------------------
                                    533 ; special function bits
                                    534 ;--------------------------------------------------------
                                    535 	.area RSEG    (ABS,DATA)
      000000                        536 	.org 0x0000
                           0000D7   537 _CY	=	0x00d7
                           0000D6   538 _AC	=	0x00d6
                           0000D5   539 _F0	=	0x00d5
                           0000D4   540 _RS1	=	0x00d4
                           0000D3   541 _RS0	=	0x00d3
                           0000D2   542 _OV	=	0x00d2
                           0000D1   543 _F1	=	0x00d1
                           0000D0   544 _P	=	0x00d0
                           0000AF   545 _EA	=	0x00af
                           0000AE   546 _E_DIS	=	0x00ae
                           0000AD   547 _ET2	=	0x00ad
                           0000AC   548 _ES	=	0x00ac
                           0000AB   549 _ET1	=	0x00ab
                           0000AA   550 _EX1	=	0x00aa
                           0000A9   551 _ET0	=	0x00a9
                           0000A8   552 _EX0	=	0x00a8
                           0000BF   553 _PH_FLAG	=	0x00bf
                           0000BE   554 _PL_FLAG	=	0x00be
                           0000BD   555 _PT2	=	0x00bd
                           0000BC   556 _PS	=	0x00bc
                           0000BB   557 _PT1	=	0x00bb
                           0000BA   558 _PX1	=	0x00ba
                           0000B9   559 _PT0	=	0x00b9
                           0000B8   560 _PX0	=	0x00b8
                           0000EF   561 _IE_WDOG	=	0x00ef
                           0000EE   562 _IE_GPIO	=	0x00ee
                           0000ED   563 _IE_PWM1	=	0x00ed
                           0000EC   564 _IE_UART1	=	0x00ec
                           0000EB   565 _IE_ADC	=	0x00eb
                           0000EA   566 _IE_USB	=	0x00ea
                           0000E9   567 _IE_TMR3	=	0x00e9
                           0000E8   568 _IE_SPI0	=	0x00e8
                           000087   569 _UDCD	=	0x0087
                           000086   570 _URI	=	0x0086
                           000085   571 _UDSR	=	0x0085
                           000084   572 _UCTS	=	0x0084
                           000083   573 _TXD_	=	0x0083
                           000082   574 _RXD_	=	0x0082
                           000081   575 _URTS	=	0x0081
                           000080   576 _UDTR	=	0x0080
                           000097   577 _AIN7	=	0x0097
                           000096   578 _AIN6	=	0x0096
                           000095   579 _AIN5	=	0x0095
                           000094   580 _AIN4	=	0x0094
                           000093   581 _AIN3	=	0x0093
                           000092   582 _AIN2	=	0x0092
                           000091   583 _AIN1	=	0x0091
                           000090   584 _AIN0	=	0x0090
                           000097   585 _SCK	=	0x0097
                           000096   586 _MISO	=	0x0096
                           000095   587 _MOSI	=	0x0095
                           000094   588 _SCS	=	0x0094
                           000092   589 _PWM3	=	0x0092
                           000092   590 _CAP3	=	0x0092
                           000091   591 _T2EX	=	0x0091
                           000091   592 _CAP2	=	0x0091
                           000090   593 _T2	=	0x0090
                           000090   594 _CAP1	=	0x0090
                           0000A7   595 _TXD1	=	0x00a7
                           0000A7   596 _DA7	=	0x00a7
                           0000A6   597 _RXD1	=	0x00a6
                           0000A5   598 _TNOW	=	0x00a5
                           0000A5   599 _PWM2	=	0x00a5
                           0000A5   600 _T2EX_	=	0x00a5
                           0000A5   601 _CAP2_	=	0x00a5
                           0000A4   602 _PWM1	=	0x00a4
                           0000A3   603 _SCK1	=	0x00a3
                           0000A2   604 _MISO1	=	0x00a2
                           0000A1   605 _MOSI1	=	0x00a1
                           0000B7   606 _RD	=	0x00b7
                           0000B6   607 _WR	=	0x00b6
                           0000B5   608 _DA6	=	0x00b5
                           0000B5   609 _T1	=	0x00b5
                           0000B4   610 _LEDC	=	0x00b4
                           0000B4   611 _XCS0	=	0x00b4
                           0000B4   612 _T0	=	0x00b4
                           0000B3   613 _LED1	=	0x00b3
                           0000B3   614 _INT1	=	0x00b3
                           0000B2   615 _LED0	=	0x00b2
                           0000B2   616 _INT0	=	0x00b2
                           0000B1   617 _TXD	=	0x00b1
                           0000B0   618 _RXD	=	0x00b0
                           0000C7   619 _SCK_	=	0x00c7
                           0000C6   620 _SCS_	=	0x00c6
                           0000C5   621 _PWM2_	=	0x00c5
                           0000C4   622 _LED3	=	0x00c4
                           0000C4   623 _TNOW_	=	0x00c4
                           0000C4   624 _TXD1_	=	0x00c4
                           0000C3   625 _PWM1_	=	0x00c3
                           0000C2   626 _PWM3_	=	0x00c2
                           0000C2   627 _CAP3_	=	0x00c2
                           0000C0   628 _LED2	=	0x00c0
                           0000C0   629 _RXD1_	=	0x00c0
                           00008F   630 _TF1	=	0x008f
                           00008E   631 _TR1	=	0x008e
                           00008D   632 _TF0	=	0x008d
                           00008C   633 _TR0	=	0x008c
                           00008B   634 _IE1	=	0x008b
                           00008A   635 _IT1	=	0x008a
                           000089   636 _IE0	=	0x0089
                           000088   637 _IT0	=	0x0088
                           00009F   638 _SM0	=	0x009f
                           00009E   639 _SM1	=	0x009e
                           00009D   640 _SM2	=	0x009d
                           00009C   641 _REN	=	0x009c
                           00009B   642 _TB8	=	0x009b
                           00009A   643 _RB8	=	0x009a
                           000099   644 _TI	=	0x0099
                           000098   645 _RI	=	0x0098
                           0000CF   646 _TF2	=	0x00cf
                           0000CF   647 _CAP1F	=	0x00cf
                           0000CE   648 _EXF2	=	0x00ce
                           0000CD   649 _RCLK	=	0x00cd
                           0000CC   650 _TCLK	=	0x00cc
                           0000CB   651 _EXEN2	=	0x00cb
                           0000CA   652 _TR2	=	0x00ca
                           0000C9   653 _C_T2	=	0x00c9
                           0000C8   654 _CP_RL2	=	0x00c8
                           0000FF   655 _S0_FST_ACT	=	0x00ff
                           0000FE   656 _S0_IF_OV	=	0x00fe
                           0000FD   657 _S0_IF_FIRST	=	0x00fd
                           0000FC   658 _S0_IF_BYTE	=	0x00fc
                           0000FB   659 _S0_FREE	=	0x00fb
                           0000FA   660 _S0_T_FIFO	=	0x00fa
                           0000F9   661 _S0_R_FIFO1	=	0x00f9
                           0000F8   662 _S0_R_FIFO0	=	0x00f8
                           0000DF   663 _U_IS_NAK	=	0x00df
                           0000DE   664 _U_TOG_OK	=	0x00de
                           0000DD   665 _U_SIE_FREE	=	0x00dd
                           0000DC   666 _UIF_FIFO_OV	=	0x00dc
                           0000DB   667 _UIF_HST_SOF	=	0x00db
                           0000DA   668 _UIF_SUSPEND	=	0x00da
                           0000D9   669 _UIF_TRANSFER	=	0x00d9
                           0000D8   670 _UIF_DETECT	=	0x00d8
                           0000D8   671 _UIF_BUS_RST	=	0x00d8
                           000096   672 _LED	=	0x0096
                                    673 ;--------------------------------------------------------
                                    674 ; overlayable register banks
                                    675 ;--------------------------------------------------------
                                    676 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        677 	.ds 8
                                    678 ;--------------------------------------------------------
                                    679 ; internal ram data
                                    680 ;--------------------------------------------------------
                                    681 	.area DSEG    (DATA)
      000000                        682 _hostTransfer_sloc0_1_0:
      000000                        683 	.ds 2
      000002                        684 _hostTransfer_sloc1_1_0:
      000002                        685 	.ds 1
      000003                        686 _hostTransfer_sloc2_1_0:
      000003                        687 	.ds 1
